url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487700515-colon-_JM#position=21&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Colon,8290,UF,180000,104,3,2,identidad verificada,104.0,12.0,92.0,4.0,,,,,,,,,,,Colon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Colon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento en Venta en Las Condes, por 8950 U.F. Este amplio departamento de 92 m2 de construccIón y 104 m2 de superficie ofrece una excelente distribución con 3 dotmitorios y 2 baños. Además, cuenta con 2 estacionamientos y una bodega. Ubicado en una zona privilegiada de Las Condes, conocida por su seguridad y calidad de vida, cerca de comercios, parques y servicios. Su orientación Nor-Oriente garantiza luminosidad durante gran parte del día. Los gastos comunes aproximados son de $180.000 pesos, lo que hace que este departamento sea una excelente inversión en una de las comunas más exclusivas y atractivas de Santiago. ¡No pierdas la oportunidad!"
https://www.portalinmobiliario.com/MLC-2453385578-parque-bicentenario-i-gran-vista-despejada-i-muy-luminoso-_JM#position=46&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Parque Bicentenario I Gran Vista Despejada I Muy Luminoso,16500,UF,350000,,,,Vitacura Brokers,180.0,20.0,160.0,,4.0,,,,,,,,,,Av. Bicentenario, Vitacura, Chile, Parque Bicentenario,"Av. Bicentenario,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"EXCELENTE OPORTUNIDAD.Estupendo, amplio y luminoso Departamento frente a Parque Bicentenario y a metros de mall Casa Costanera, con excelente conectividad a autopista Costanera Norte, zona colegios y salida directa hacia Costanera Sur.Departamento con orientación Norte y Sur-Oriente, que posee 140 m2 interiores originales, más una ampliación de 10 m2 en ambos dormitorios secundarios más 10 m2 adicionales de ampliación en pieza principal. Amplia y cálida terraza de 20 m2 con cerramiento de vidrio Glasstech, además de contar con estructura para instalar mallas de seguridad.LAYOUT Y DISTRIBUCIÓN:El programa de distribución del Departamento consta de hall de entrada con piedra pizarra y bonito baño de visitas, que anteceden al gran living y comedor juntos y de excelente tamaño, ambos con salida directa a terraza principal con cerramiento de vidrios plegables.Gran y cómoda cocina equipada con horno empotrado, encimera y campana, con comedor de diario y logia separada.Confortable y amplia sala de estar con luz natural y mueble tipo biblioteca a medida, empotrado en muro.Sector privado compuesto por el muy buen dormitorio principal con w-closet, linda y cómoda suite con ventana ampliada en terraza privada de proyecto original, que cuenta con shower y doble lavamanos. Segundo y tercer dormitorio de gran tamaño, con espacio para camas de dos plazas o dos camas de plaza y media, con closets murales y grandes ventanales. TERMINACIONES Y EQUIPAMIENTO:Ventanas con termopanel de pvc, calefacción por losa radiante, alarma en puerta principal, cortinas rollers en sector dormitorios, gran sala de estar y cocina equipada con horno, campana y encimera.Incluye dos estacionamientos subterráneos y una muy buena bodega.Gasto comunes ascienden a $ 350.000 e incluyen agua caliente.Contribuciones trimestrales son del orden de $ 550.000.EDIFICIO, ENTORNO Y COMUNIDAD:Complejo de edificios residencial que cuenta con accesos controlados, seguridad 24 hs, CCTV, cámaras de seguridad, citófono, varios estacionamientos de visitas, área de juegos infantiles, áreas verdes, piscina, portón eléctrico exclusivo para propietarios e independiente a portón eléctrico de visitas. Cada torre cuenta con gimnasio, sala de eventos, lavandería, sala con dos baños completos para servicios doméstico de los propietarios, generador eléctrico propio y contenedor de agua para emergencia."
https://www.portalinmobiliario.com/MLC-2453428270-excelente-depto-en-muy-buena-ubicacion-de-providencia-_JM#position=23&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Excelente Depto. En Muy Buena Ubicación De Providencia,8800,UF,230000,,,,identidad verificada,125.0,10.0,115.0,,3.0,,,,,,,,,,Avenida Los Leones 1300, Providencia, Chile, Providencia,"Avenida Los Leones 1300,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-05-23,"DEPTO. EN MUY BUEN ESTADO, CUENTA CON HALL DE ACCESO, AMPLIO LIVING - COMEDOR CON TERRAZA Y VISTA DESPEJADA, ESPACIOSA COCINA CON LOGIA, SALA DE ESTAR Y ESCRITORIO, TRES AMPLIOS DORMITORIOS, DE LOS CUALES UNO EN SUITE CON TERRAZA Y DOS BAÑOS.EL EDIFICIO CUENTA CON AMPLIA RECEPCIÓN, SALA DE USO MULTIPLE, LAVANDERÍA, ESTACIONAMIENTOS DE VISITA, GIMNASIO, GRAN PISCINA, ÁREAS VERDES Y AMPLIO QUINCHO.DISPONIBILIDAD INMEDIATA."
https://www.portalinmobiliario.com/MLC-2453482682-hnos-cabotalto-las-condes-c422903-_JM#position=45&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Hnos. Cabot/alto Las Condes C_422903,14990,UF,350000,,,,identidad verificada,202.0,,190.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Lindo dúplex emplazado en sector cercano a Centro Comercial Alto Las Condes, colegios, plazas, excelente conectividad.Descripción:Nos recibe  una amplio hall de ingreso, puerta de acceso a recibos, living y comedor juntos con salida a terraza vista al nor oriente, salida a terraza cerrada.Cocina Amoblada y equipada con comedor de diario integrado, lógica cerrada y a continuación pieza de servicio completa.1 dormitorio en suite en primer nivelSubiendo al segundo piso 3 dormitorios, principal en suite (baño con ventanas),  más 1 baño completos para los otros dormitorios secundarios.Contempla 2 estacionamientos y 1 bodega.El edificio cuenta con lindos jardines, piscina, gimnasio, 2 salas de eventos, estacionamientos de visitas.Gastos comunes : $ 350.000 aproxContribuciones : $479.067.-Valor de venta : UF 14.990.-Valor de arriendo : UF 58"
https://www.portalinmobiliario.com/MLC-2454380768-depto-con-3d2b-amplia-terraza2-estcbodega-_JM#position=8&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Depto Con 3d+2b +amplia Terraza+2 Estc+bodega,12490,UF,280000,,,,identidad verificada,149.0,25.0,124.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,,5.0,Semi piso,,Depto Con 3d+2b +amplia Terraza+2 Estc+bodega, Nuestra Señora del Rosario, Vitacura, RM (Metropolitana),"Depto Con 3d+2b +amplia Terraza+2 Estc+bodega,  Nuestra Señora del Rosario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Código Interno: Vitacura_114Precio: 12.490 UF.Departamento con 3 dormitorios, 2 baños y sala de estar. Cuenta con 2 estacionamientos propios y 1 bodega.*149 m2 totales.*Piso 2. Orientación Nororiente y Surponiente.*Amplia terraza de 25 m2.Edificio de 8 pisos con 5 años de antigüedad. Cuenta con: conserjería 24 horas, acceso a internet, salón de usos múltiples, ascensor, estacionamiento de visitas, parrilla, salón de fiestas y piscina.Excelente conectividad, a pasos de calle principal. Próximamente cercano al nuevo Metro Gerónimo de Alderete.Todos los servicios cerca: centros médicos, bomberos, farmacia, Estadio Banco de Chile, centros educacionales, locales comerciales varios, entre otros.Calles cercanas: Juan de Escaray, Gerónimo de Alderete y Av. Pdte. Kennedy.Gastos comunes: $280.000.-Para una mejor atención, en su consulta favor indicar código interno de propiedad: Vitacura_114, y si desea agendar visita agregar alternativas de días y horarios disponibles.Si desea conocer el dividendo y el ingreso que necesita (aproximados), puede revisar el siguiente link: https://www.corredorpro.cl/cotizador-de-hipotecari"
https://www.portalinmobiliario.com/MLC-1487497691-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=45&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta De 3 Dorm. En Providencia,11900,UF,250000,154,3,3,Grupo F&p,154.0,19.0,135.0,,3.0,3.0,1.0,1.0,6.0,,,15.0,-,Nor-Poniente,Sector Plaza Las Lilas, Providencia, Las Lilas, Providencia,"Sector Plaza Las Lilas,  Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Para una comunicación más rápida contactanos a través de nuestro WhatsApp -------------------------------------------------------------------------- GESTIONADO POR GRUPOFYP!! DEPARTAMENTO EN VENTA Moderno departamento de 3 dormitorios + 3 baños + dormitorio de servicio con baño (total 4 dormitorios 4 baños) + Home office + terrazas. DETALLE DEL SECTORExcelente ubicación, frente a la Plaza Las Lilas. En su entorno puedes encontrar colegios (San Ignacio, Saint Gabriels, Trewhela`s School), plazas, Club Providencia, bencineras, restaurantes, supermercados y comercio en general. Se encuentra a menos de 5 minutos caminando del Metro Colón. DETALLE DE LA PROPIEDAD* Hall de entrada que conecta con un cómodo living comedor con salida a terraza.* Amplia cocina con comedor de diario y logia.* Dormitorio principal en suite con walking closet y acceso a una pequeña terraza. Baño cuenta con ventilación natural.* 2do dormitorio con home office cerrado con cortinas de cristal.* 3er dormitorio de buen tamaño que comparten un baño fuera de la habitación con el segundo dormitorio.* Baño de visitas.* Dormitorio de servicio con baño privado.* Gasto común aprox. $250.000* Precio incluye un estacionamiento y una bodega.* Orientación Norponiente ADICIONALES* Piso flotante en todo el departamento.* Cortinas Black out a medida en todos los dormitorios.* Balcón cerrado con malla de seguridad.* Calefacción por losa radiante. DETALLE DEL EDIFICIOModerno edificio ubicado en un barrio residencial de providencia.El edificio cuenta con áreas verdes, piscina, terrazas, sala de juegos infantiles, 2 salas de eventos, sala de reuniones, gimnasio. estacionamientos de visita y seguridad 24/7  Interesados enviar al correo * Rut* Celular"
https://www.portalinmobiliario.com/MLC-1487541035-padre-romanmanuela-canas-c412828-_JM#position=35&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Padre Roman/manuela Cañas C_412828,17700,UF,350000,,,,identidad verificada,160.0,,140.0,6.0,4.0,4.0,2.0,,,,,,,, - , - , - , - ,"Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-05-23,"LINDO DEPARTAMENTO VISTA NOR ORIENTE, SOLO 2 DEPARTAMENTOS POR PISO, UBICADO EN SEGUNDO PISO,  20 M2. DE TERRAZA, ALARMA VERISURE Descripción:Gran  hall de entrada,  living-comedor juntos con salida a  terraza. Cocina con comedor de diario integrado, logia,  Baño de visita, Dormitorio principal en suite con walk in  closet y salida a la terraza. Segundo dormitorio en suite también. Tercer y cuarto dormitorio de muy buen tamaño comparten un tercer baño. Gastos comunes de $350.000 en verano, $500.000 en invierno. Ventanas con termopanel.Cuenta con 2 estacionamientos en tandem y 1 gran bodega.Piso mixo: Flotante en recibo y dormitorios, en Suite alfombra.Amplio y hermoso jardin, gimnasio y sauna. Edificio data del 2017.NO DEJAR DE VISITAR"
https://www.portalinmobiliario.com/MLC-2453521398-departamento-en-venta-en-providencia-_JM#position=20&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta En Providencia,10200,UF,Sin información,126,4,3,identidad verificada,126.0,,126.0,,4.0,3.0,1.0,1.0,,,,0.0,-,-,Departamento Con Grandes Espacios Comunes En Providencia, Las Lilas, Providencia, RM (Metropolitana),"Departamento Con Grandes Espacios Comunes En Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"PRECIOSO DEPARTAMENTO EN EXCELENTE UBICACION ,RECINTOS AMPLIOS CALEFACCION CENTRAL, AREAS VERDES, SEGURIDAD 24/7, ESTACIONAMIENTO DE VISITAS. HALL DE ACCESO, AMPLIO LIVING COMEDOR MUY LUMINOSO CON TERRAZA, DORMITORIO PRINCIPAL EN SUITE CON SALITA, 2 DORMITORIOS CON SALIDA A TERRAZA, 1 BAÑO, DORMITORIO DE SERVICIO O ESCRITORIO (LA ENTRADA ES INDEPENDIENTE A LA COCINA), BAÑO DE SERVICIO O VISITA, COCINA CON COMEDOR DE DIARIO. Terminaciones Piso baños: cerámica Piso dormitorios: piso flotante Suministros Agua caliente: calefón Calefacción: losa radiante Características propiedad comedor de diario, despensa, escritorio, hall, loggia, terraza con malla, cocina amoblada, cocina equipada, portón automático Características comunidad accesos controlados, áreas verdes, citófono, estacionamiento de visitas, portón eléctrico Gastos Gastos comunes: $ 320.000 Estacionamientos y bodegas Estacionamientos: 1 Bodegas: 1"
https://www.portalinmobiliario.com/MLC-2453926074-departamento-en-venta-de-1-dorm-en-providencia-_JM#position=17&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta De 1 Dorm. En Providencia,4600,UF,Sin información,,,,identidad verificada,42.0,7.0,35.0,,1.0,,,,,,,,,,Suecia, Los Leones, Providencia, RM (Metropolitana),"Suecia,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento muy buena ubicación en Providencia , piso 2, 35 m2 útiles, 1 dormitorio, 1 baño, cocina americana, con 1 estacionamiento, 1 bodega, Edificio cuenta con piscina, gimnasio, sala de eventos, Cercano Metro Los Leones, locomociones, centros comerciales.Seguridad 24-7"
https://www.portalinmobiliario.com/MLC-1487531483-departamento-en-manquehue-norte-c-escriva-3d4b-servicios-_JM#position=15&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Departamento En Manquehue Norte C. Escrivá 3d/4b + Servicios,17800,UF,395000,220,4,5,identidad verificada,220.0,30.0,190.0,,4.0,,,,,,,,,,Avenida Manquehue Norte 2475, Vitacura, Chile, Borde Río - Casa Piedra,"Avenida Manquehue Norte 2475,  Vitacura,  Chile,  Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-05-23,"Exclusivo departamento en Manquehue Norte, a una cuadra de Monseñor Escrivá de Balaguer.Condominio consolidado con solo diecisiete departamentos.190 metros cuadrados construidos más 30 metros cuadrados de terrazas en un tercer piso interior con orientación nororiente.Amplios living y comedor con acceso directo a terraza. Área de dormitorios separada. Tres dormitorios, principal en suite con amplio walk-in closet y terraza privada al oriente. Segundo dormitorio también en suite con terraza con orientación norte. Tercer dormitorio con baño completo cruzando el pasillo. Amplio estar familiar. Amplia cocina cerrada con comedor de diario. Baño de visitas. Dormitorio y baño completo de servicio.Calefacción por loza radiante independiente. Dos amplios estacionamientos en subterráneo. Doble bodega de 25 metros cuadrados o 74 metros cúbicos.Comunidad segura con conserje permanente y vigilancia por circuito cerrado. Gastos comunes $395.000Cuota trimestral de contribuciones y aseo municipal $646.388Excelente ubicación en Vitacura con rápido acceso a autopistas, cercano a Borde Río y una gran variedad de servicios. ENGLISHUF 17800 USD $745,000 aprox.Exclusive apartment on Manquehue Norte Avenue, near Monseñor Escrivá de Balaguer Avenue.Well settled community with just seventeen apartments. 190 square meters built plus 30 square meters terraces on interior third floor oriented toward de north-east. Spacious living and dining room with direct access to large terrace overlooking the Andes. Separate living quarters. Three bedrooms, main suite with large walk-in closet and own terrace. Second suite also with private terrace, this one oriented to the north.  Third large bedroom with access to full bathroom across the hallway. Large studio/family room. Large closed kitchen with breakfast nook. Guest’s bathroom, Full size maid’s bedroom and bathroom.Independent heated floor heating system. Two wide underground parking boxes. Large double storage room is 25 square meters, it holds 74 cubic meters. Safe and well-guarded community with 24 hours concierge and closed-circuit surveillance. Association fees (gastos comunes) Clp $395.000Property taxes quarterly plus municipal cleaning fee (cuota de contribuciones)  Clp $646,388Great location in Vitacura with quick access to various freeways. Closet o Borde Río and many other services."
