url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487510987-francisco-de-aguirreespoz-c422594-_JM#position=22&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Francisco De Aguirre/espoz C_422594,24500,UF,650000,,,,identidad verificada,295.0,,245.0,5.0,3.0,4.0,4.0,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Hermoso departamento, emplazado en sector residencial consolidado de Vitacura, cercano a calles principales con rápidos accesos,  cercano a centros comerciales, colegios.Descripción:Nos recibe un amplio hall de acceso con piso de porcelanato, puertas de acceso a recibos que salen a terraza cerrada con cristales, living y comedor separados (piso mármol) con puertas de corredera de madera.Cocina de buen tamaño amoblada y equipada con comedor de diario integrado, logia cerrada, pieza y baño de servicio.  Lindo baño de visitas y closet visitas.En espacios privados, sala de estar, 3 dormitorios en suite que salen a terraza, dormitorio principal con walk in closet grande y baño (ventilación natural) muy cómodo por sus proporciones.Termopanel y persianas metálicas eléctricas.Cuenta con  1 gran de bodega y 4 estacionamientos en nivel -1.El edificio cuenta con conserjería 24/7, accesos controlados, gimnasio, sala de eventos, estacionamientos de visitas.Gastos comunes : 650.000.-Contribuciones : $ 1.000.000.-"
https://www.portalinmobiliario.com/MLC-1487483439-av-apoquindo-napoleon-san-crescente-_JM#position=39&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Av. Apoquindo / Napoleón - San Crescente,6100,UF,85000,54.58,2,1,Proyecto Inmueble,54.58,8.01,46.57,2.0,2.0,1.0,1.0,1.0,13.0,,,0.0,Departamento,,Av. Apoquindo / Napoleón - San Crescente, Barrio El Golf, Las Condes, RM (Metropolitana),"Av. Apoquindo / Napoleón - San Crescente,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"CARACTERISTICAS:Piso 1354,58 m2 totales46,57 m2 utiles8,01 m2 terraza2 dormitorios1 bañoLiving - Comedor con salida a terrazaTerrazaBodegaNor -  OrienteEstacionamientoEstacionamiento de visitas, conserjería 24 hrs., accesos controlados.Hall de accesoLiving comedor con salida a terrazaCocina pequeña, americana, amoblada, con termo para agua caliente.Dormitorio principal de buen tamaño con closet y baño completo que se comparte con el segundo dormitorio.Segundo dormitorio pequeñoGASTOS COMUNES: $85.000 aprox.PRECIO CONVERSABLE!! Muy buena ubicación, en sector residencial, buena conectividad, a solo 2 minutos caminando del metro El Golf, comercio, farmacias, restaurantes."
https://www.portalinmobiliario.com/MLC-2453349128-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=12&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento En Venta De 3 Dorm. En Providencia,6400,UF,108000,,,,identidad verificada,93.0,,93.0,8.0,3.0,,,,,,,,,,Cerca Metro Pedro De Valdivia, Pedro de Valdivia, Providencia, RM (Metropolitana),"Cerca Metro Pedro De Valdivia,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Depto full remodelado a solo 10 min caminando del Duoc UC Antonio Varas y del Colegio Cambrige College, estación Pedro de Valdivia (aprox 5 minutos caminando) y al noroeste la estación Manuel Montt, y a poca distancia el parque Inés de Suarez.  Características 3 dormitorios 2 baños 93 m2 total Full remodelado Vista al parque interior Sin estacionamiento Sin bodega GG.CC $110.000 No dudes en consultar sobre este dúplex remodelado y aprovecha la rentabilidad que actualmente general"
https://www.portalinmobiliario.com/MLC-1487544079-pocurovergelcole-san-ignacio-c422751-_JM#position=8&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Pocuro/vergel/cole San Ignacio C_422751,7200,UF,160000,,,,identidad verificada,77.0,,70.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Cómodo departamento, orientación Oriente, sector consolidado y muy demandado de la comuna de Providencia, barrio residencial con gran plusvalía. Cercano a Colegio San Ignacio El Bosque.Muy buena conectividad, locomoción, a pasos de servicios del día a día, ..... y mucho más70 m2 (aprox) construidos, 77 m2 (aprox) totales.Departamento súper funcional, 2 Dormitorios, 2 Baños, Terraza, Estacionamiento y bodega.Hall de acceso, Living Comedor con acceso a una agradable terraza con vista Oriente.  Cocina independiente, muy bien equipada: Cubiertas de granito, encimera, horno empotrado, campana, piso de Porcelanato. Logia aparte.Sector privado: Dormitorio principal, baño en suite con ventana, walk in closet. Segundo Dormitorio con buen closet y baño ubicado en el pasillo.1 Estacionamiento y 1 Bodega.Piso flotante en todo el departamento - renovado hace 1 año -. Piso cerámico en baños y terraza, calefacción por losa radiante, Ventanas marco aluminio.Edificio de muy buena categoría, estacionamiento de visita, piscina, quincho, gimnasio, sala multiuso, juegos infantiles, jardines, acceso controlado: Conserjería 24/7.5 departamentos por piso, 2 ascensores.Gasto común $160.000 app.Contribuciones $ 131.960.Estar bien ubicados es fundamental, no pierdas esta oportunidad de compra.Te invitamos a conocerlo, contáctanos para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-1487531471-venta-departamento-2-dormitorios-providencia-suecia-con-el-a-_JM#position=4&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Venta Departamento 2 Dormitorios Providencia Suecia Con El A,6300,UF,152000,,,,identidad verificada,58.0,,53.0,2.0,2.0,,,,,,,,,,Suecia Con El Aguilucho, Campus Oriente, Providencia, RM (Metropolitana),"Suecia Con El Aguilucho,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"VENTADepartamento, Los Leones, Providencia53 m2 + 5 m2 de terraza1 1/2 Dormitorios + 2 Baños + 1 Estacionamiento + 1 BodegaA pasos de Av. Los Leones y a 5 cuadras de Campus Oriente de la PU Católica, cercano a supermercados, farmacias, entre otros. Excelente conectividad y transporte público a pasos, a 15 minutos de la estación de metro Inés de Suárez.El departamento posee living comedor con salida a la terraza de orientación poniente, dormitorio principal en suite con grandes closets y baño con shower door, escritorio (o dormitorio de visitas), segundo baño con tina. Cocina incorporada con cubiertas de granito en muebles y equipada con horno, encimera de vitrocerámica touch y programable de 4 platos y campana, todo eléctrico, closet con conexión para lavadora. Piso fotolaminado, ventanas termopanel con marco de aluminio color madera, Calefacción por radiadores. Fibra óptica para internet y alarma.Incluye estacionamiento en superficie, techado y bodega subterránea.El edificio de 7 pisos más azotea, posee accesos controlados y conserjería 24/7, citófonos, cctv, sala multiuso equipada, sala de reuniones, lavandería, gimnasio equipado, juegos infantiles, quinchos panorámicos, jardines, estacionamientos de visita, portones automáticos, equipo electrógeno de emergenciaPiso 7Año 2014Gastos comunes $152.000 aprox. más agua calientecontribuciones trimestrales: $87.000 aprox - KP325785 - KPD052222 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1487523625-departamento-mariposa-en-venta-en-providencia-_JM#position=22&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento Mariposa En Venta En Providencia,8390,UF,145000,99,2,2,identidad verificada,99.0,10.0,89.0,,2.0,2.0,1.0,,6.0,11.0,5.0,4.0,-,Sur,Eliodoro Yañez-antonio Varas, Pedro de Valdivia, Providencia, RM (Metropolitana),"Eliodoro Yañez-antonio Varas,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Fabuloso departamento estilo Mariposa en Eleodoro Yáñez MRC 49298 Domotizado: El cual permite automatizar las tareas relacionadas con la seguridad, el bienestar y el confort mediante un sistema inteligente. Es decir, integra la tecnología en el diseño de un espacio. Una de las principales ventajas de los sistemas domóticos es la eficiencia energética. La propiedad representa un gran atractivo para personas con modalidad home office, para estudiantes, personas que requieran de un ambiente independiente a pasos de estaciones de Metro, parques, museos, galerías de arte, centros comerciales, restaurantes, clínicas, colegios, ciclovías, universidades, entre muchos otros servicios que se adaptan a tu comodidad  Características y terminaciones:El balcón añade con su estructura, dimensión 10M2 y orientación un lugar confortable para tener un espacio dedicado a tus gustos personales o bien distendido para compartir con tus amigosPuertas de acceso a departamento e interior enchapada en madera.Piso de gres porcelánico en cocina. Ventanas de termopanel (las que dan hacia avenida Eliodoro Yáñez son acústicos).Muebles de cocina con cubierta de cuarzo, encimera vitrocerámica, loggia.Calefacción por radiadores, caldera individual para consumo de agua caliente y calefacción.Grifería Klipen o similar, duchas con mampara de cristal. Cada departamento cuenta con alarma integrada y espacio de reciclaje. Equipamiento comunitario: salas comunes, de estudio y hall de acceso cuentan con red Wi-Fi, salón gourmet y gimnasio. Piscina, bicicleteros. Cuenta con un moderno gimnasio con máquinas profesionales para que puedas hacer acondicionamiento físico, desde simples rutinas, crossfit o yoga. Además, su salón gourmet tiene amplios y modernos espacios que se conectan entre sí, para que puedas organizar y realizar atractivos panoramas, como eventos al aire libre, entretenidas tardes de piscina, o simplemente disfrutar de ricas preparaciones culinarias. Por una vida saludable y el cuidado del medio ambiente, el recinto posee novedosos estacionamientos para bicicletas; tanto para ti, como para tus visitas. Juntos a esto, contamos con una sección de mantención, donde encontrarás las herramientas necesarias, para que puedas mantener tu bicicleta en buenas condiciones. MRC 49298"
https://www.portalinmobiliario.com/MLC-2453476016-metro-ines-de-suarez-av-ricardo-lyon-bustos-_JM#position=23&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Metro Ines De Suárez / Av. Ricardo Lyon - Bustos,7750,UF,Sin información,80,2,2,Proyecto Inmueble,80.0,6.0,74.0,2.0,2.0,2.0,2.0,1.0,2.0,8.0,,4.0,Departamento,NP,Metro Ines De Suárez / Av. Ricardo Lyon - Bustos, Inés de Suárez, Providencia, RM (Metropolitana),"Metro Ines De Suárez / Av. Ricardo Lyon - Bustos,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 280 m2 totales74 m2 útiles6 m2 terraza2 dormitorios2 bañosNor - PonienteBodega2 EstacionamientosAREAS COMUNES:Salon multiusoSeguridad 24hrsEstacionamiento de visitaDepartamento Impecable!!! Excelente ubicación, cercano a restaurant, farmacias, Clínicas, colegios, universidades, excelente movilización 8 minutos caminando al Metro Ines de Suárez Linea 6."
https://www.portalinmobiliario.com/MLC-1487432015-felix-de-amesti-metro-e-militar-_JM#position=43&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Félix De Amesti | Metro E. Militar,7400,UF,150000,,,,identidad verificada,110.0,23.0,86.0,,2.0,,,,,,,,,,Félix De Amesti 970, Las Condes, Chile, Sebastián Elcano,"Félix De Amesti 970,  Las Condes,  Chile,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Se vende excelente departamento en barrio tranquilo y residencial. Inmejorable ubicación y conectividad, a pasos del metro Escuela Militar, principales avenidas, autopistas, cercano a Colegios Verbo Divino y Villa María, supermercados, plazas, comercios y todos los servicios. Cuenta con 2 dormitorios, principal en suite de super buen tamaño, con salida a terraza y vista a la cordillera, mucho clóset, aire acondicionado, baño con ventana y luz natural. Segundo dormitorio de buen tamaño, también con salida a pequeña terraza y baño completo. Clóset para ropa blanca en pasillo. Amplio y luminoso living comedor con salida a terraza, preciosa cocina equipada recién remodelada completamente, y loggia.Edificio con conserjería 24 hs, sala multiuso, estacionamientos de visitas.1 Estacionamiento1 Bodega"
https://www.portalinmobiliario.com/MLC-1487482553-vista-despejada-cerro-colorado-3d3bservicioeb-_JM#position=47&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Vista Despejada / Cerro Colorado /3d3b+servicio+e+b,12250,UF,260000,,,,identidad verificada,150.0,10.0,140.0,,3.0,,,,,,,,,,Cerro Colorado 6000 - 6300, Las Condes, Chile, Parque Arauco,"Cerro Colorado 6000 - 6300,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-23,"¡SE ACEPTAN OFERTAS! ¡OPORTUNIDAD ÚNICA!Se vende hermoso departamento en el piso 26 en la comuna de Las Condes, a pasos del Parque Araucano, cercano a colegio SEK, San Pedro Nolasco y colegio Alemán. Cercano al Mall Parque Araucano. Hermosa vista al parque Juan Pablo II. Excelente conectividad con Av. Kennedy, Manquehue Norte, Pdte. Riesco.**Departamento modificado por la constructora, por lo que cuenta con diferente distribución de los otros departamentos del edificio.Cuenta con 3 dormitorios, 2 en suite y principal con amplio walk in closet, 3 baños, Hall de acceso, living de dos ambientes con salida a terraza, comedor separado. Cocina con cubierta de granito amoblada y equipada con horno y campana eléctrica, encimera a gas, comedor de diario, gran despensa, logia amplia con luz y ventilación natural. Orientación surponiente en terraza y sur en dormitorios. Ventana termopanelEl edificio cuenta con seguridad 24/7, accesos controlados por circuito de TV, hermosos y amplios jardines interiores, gran piscina para adultos y niños, gimnasio, sala de cine, sala de computación, sala de reuniones y eventos, estacionamientos de visitas, bicicletero.Cuenta con un estacionamiento y una bodega muy grande.Gasto común aprox $260.000"
https://www.portalinmobiliario.com/MLC-2453530990-nuevo-venta-sin-comision-96-m2-en-las-condes-_JM#position=12&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Nuevo / Venta Sin Comision/ 96 M2 En Las Condes ,10520,UF,Sin información,,,,Cariola Kroneberg Propiedades,96.0,11.0,82.0,,2.0,2.0,1.0,1.0,7.0,,,0.0,-,Nor-Oriente,Nuevo/ Venta Sin Comisión/vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Nuevo/ Venta Sin Comisión/vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento NUEVO Y VENTA SIN COMISIÓN de 96m2 con 2 dormitorios y 2 baños (principal en suite con walk-in closet) . Living comedo con salida a terraza. Cocina tadicional equipada con horno eléctrico, microondas empotrado, encimera vitrocerámica o similar, lavaplatos bajo cubierta. Orientación Nor-Oriente. Valor incluye 1 estacionamiento y 1 bodega. - Cubierta de cuarzo o similar en baños principal y cocina. - Calefacción piso radiante.- Terrazas con barandas de cristal.- Puertas de recintos interiores enchapadas en madera. - Enchufe USB en dormitorio principal, cocina y estar- Ducha insitu con shower door en baño principal, espejo de baño principal con anti empañante- Walking closet con Luces led.  El Edificio esta equipado con piscina, juegos infantiles, jardin, salon multiuso, gimnasio,salon de estudio,estacionamiento de visitas, hall de acceso. FECHA DE ENTREGA PRIMER SEMESTRE 2024. VENTA SIN COMISIÓN Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Fotos publicadas son referenciales y no corresponden exactamente al departamento ofrecido. código interno: GM9579"
https://www.portalinmobiliario.com/MLC-2453337524-departamento-en-venta-de-4-dorm-en-providencia-_JM#position=5&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento En Venta De 4 Dorm. En Providencia,7400,UF,110000,102,4,,identidad verificada,102.0,20.0,82.0,,4.0,,,,,,,53.0,Dúplex,-,Entre Carlos Antúnez Y Lyon, Los Leones, Providencia, RM (Metropolitana),"Entre Carlos Antúnez Y Lyon,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en Venta, cercano a Metro Los Leones y Metro Pedro de Valdivia. Excelente conectividad a pasos de Av. Los Leones y Av. Providencia. Características: 4 habitaciones equipadas2 baños Termopanel en todas las ventanas termopanelSin estacionamiento Sin Bodega Si deseas cocer este departentno dejes de contactactame."
