url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2457723314-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=37&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Departamento En Venta De 2 Dorm. En Vitacura,9980,UF,198000,,,,identidad verificada,103.0,20.0,83.0,,2.0,2.0,1.0,1.0,,8.0,6.0,4.0,Loft,Oriente,Mar Jonico Con El Aromo, Estadio Croata, Vitacura, RM (Metropolitana),"Mar Jonico Con El Aromo,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-05-24,"VENDO¡¡¡ Magnífico departamento en venta en el exclusivo sector de Vitacura. Esta propiedad cuenta con una excelente ubicación , ofreciendo tranquilidad y cercanía a diversos servicios y comercios en la comuna y colegios. Con una superficie total de 83 m2, este moderno departamento con cocina estilo Loft , dispone de 2 dormitorios, 2 baños , uno de ellos con baño en suite, ventanales con termopanel, piso laminado, cortinas roller en todos sus ventanales, orientación oriente que brinda una luminosidad excepcional durante todo el día. Además, destaca por su calefacción mediante losa radiante, ideal para mantener un ambiente cálido y acogedor en los meses de invierno.El Condominio cuenta con piscina temperada, gimnasio , sala de eventos, spa, áreas verdes, estacionamientos de visitas..Gastos Comunes aprox $198.000.-Comisión 2% del valor de venta más impto. No pierdas la oportunidad de adquirir esta increíble propiedad por UF 9980. ¡Contáctanos para más información y agenda una visita para conocer personalmente este estupendo departamento en Vitacura! contactamos via WhatsApp"
https://www.portalinmobiliario.com/MLC-2457744766-seminuevo-en-venta-3d-parque-arauco-clinica-alemana-_JM#position=40&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,"Seminuevo En Venta 3d, Parque Arauco, Clínica Alemana.",12750,UF,370000,,,,identidad verificada,144.0,19.0,125.0,,3.0,,,,,,,,,,Cardenal Belarmino, Estadio Manquehue, Vitacura, RM (Metropolitana),"Cardenal Belarmino,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-24,"Estás en búsqueda de un precioso departamento que rentabilize tu inversión? Te presento esta propiedad de estilo moderno de sólo 6 años de aniguedad, con el menor valor por m2 de construcción en el exclusivo sector de Cardenal Belarmino, Pio XI, Club Manquehue de la comuna de Vitacura, barrio tranquilo y relajado cerca de todo lo que necesitas para una vida cómoda y relajada.Este excelente departamento de 144 m2 totales cuenta con espacio para el confort de toda la familia; 3 dormitorios amplios, 3 baños; principal en suite con gran ventilación natural, walk in closet, cocina de estilo moderno, encimera de elegante granito negro, pisos y muros con porcelanatos, equipada con; horno, microondas, extractor, parrilla de 4 platos, sala de estar, conexión ace maker, amplia terraza de 19 m2, 2 estacionamientos de fácil acceso, bodega con muebles, gran logia. Además su precio incluye: un confortable estudio de 12 m2 en piso 2 con iluminación natural en la que podrás desarrollar tu teletrabajo de forma tranquila, cortinas Roller en todo el departamento, incluida la terraza, para mayor privacidad y control de temperaturas, luminarias y espejos decorativos, mueble en living. La ubicación de este inmueble es perfecta, podrás caminar al Parque Aracauno, colegios San Pedro Nolasco y Alemán, malls de alta gama, Clinica Alemana, Club Manquehue, supermercados, cinés y justo en frente un maravilloso SPA con piscina temperada y café para regalonearte, barrio empresarial de Presidente Riesco, excelente conectividad a través de importantes avenidas y autopistas. Con una orientación Nor-Poniente, podrás disfrutar de agradables vistas y una excelente iluminación natural durante todo el día, además el departamento, cuenta con calefacción por radiadores murales, controlado por caldera Anwo individual, garantizando un ambiente acogedor en los meses de invierno.El edificio ofrece excelentes amenidades: áreas verdes, piscina con quincho a un costado, Terrazas techadas con muebles, salón gourmet totalmente equipado, bicicltero, conserjería 24/7.  Este maravilloso departamento lo tiene todo para no sacrificar tu tiempo personal en desplazamientos. No pierdas la oportunidad de adquirir este magnífico departamento con un nuevo precio. Aprovecha oportunidad de comprar entre el 16 /03 y el 30/ 04 y te llevarás de regalo una estupenda parrilla a gas para disfrutar de la bienvenida a tu nuevo hogar! ¡Contácteme para más información y coordinar una visita!"
https://www.portalinmobiliario.com/MLC-1488312625-rebajado-luminoso-y-amplio-departamento-en-metro-manquehue-_JM#position=46&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Rebajado! Luminoso Y Amplio Departamento En Metro Manquehue,12500,UF,Sin información,,,,identidad verificada,170.0,,150.0,,4.0,4.0,2.0,1.0,,,,0.0,-,-,Metro Manquehue, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Metro Manquehue,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-24,"Se vende departamento luminoso con grandes espacios y con muy buena ubicación, a unas cuadras de metro Manquehue, cercano a parques, colegios y centros comerciales. Excelente conectividad. Características: *Hall de entrada. *Amplio living y comedor en L con salida a terraza de muy buen tamaño. *4 dormitorios, principal en suite que fue ampliado, con walk-in closet. *Terraza en segundo y tercer dormitorio.*3 baños.*Cocina equipada de buen tamaño con logia.*Edificio con áreas verdes, piscina, gimnasio.*Full seguridad 24/7.*Orientación: Poniente, Norte y Oriente. COMISIÓN VENTA: 2% MÁS IVA."
https://www.portalinmobiliario.com/MLC-2457902886-monsenor-escriva-de-balaguer-la-llaveria-_JM#position=12&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Monseñor Escriva De Balaguer / La Llaveria,10400,UF,140000,,,,identidad verificada,101.0,6.0,95.0,3.0,3.0,2.0,2.0,1.0,,1.0,,0.0,Semi piso,,Monseñor Escriva De Balaguer / La Llaveria, La Llavería, Vitacura, RM (Metropolitana),"Monseñor Escriva De Balaguer / La Llaveria,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-24,"PORTILLA PROPIEDADES VENDE estupendo Departamento  en Monseñor Escrivá de Balaguer Vitacura.Ubicado Piso 18.Hall de entrada que da a un amplio living comedor, con vista despejada, revestido con piso  flotante, salida a una amplia terraza con linda vista.La cocina integrada al living-comedor,  equipada con horno, campana, encimera y muebles. El departamento cuenta con 3 dormitorios,  y 2 baños,  distribuidos de la siguiente manera:  -Dormitorio principal, closet, y baño en suite. -Segundo dormitorio y tercer dormitorio  con closet, que comparten un baño. -Baño de visitas completo. 2 estacionamientos. 1 bodega Gastos comunes: $140.000 AproxPosibilidad de comprar esta propiedad con novación de crédito hipotecario, a tasa fija de 2,3% banco de Chile. Sujeto a evaluación de la institución financiera.El edificio tiene conserjería disponible las 24 horas del día, tiene piscinas para el disfrute de la familia, áreas verdes muy bien mantenidas, juegos infantiles, gimnasio, cancha patinaje y multicancha, estacionamiento de visitas.Vive cerca de todo lo que necesitas, ya que este exclusivo lugar se encuentra en proximidad a  servicios, transporte público, centros comerciales, etc.¡Aprovecha esta oportunidad de vivir en una de las mejores zonas de la ciudad! Contáctanos para obtener más detalles o para agendar una visita.""Contacto:Nellys Urbano: 982667512Oficina +56229857495"
https://www.portalinmobiliario.com/MLC-1488301693-departamento-en-venta-de-3-dorm-mas-serv-en-providencia-_JM#position=15&search_layout=grid&type=item&tracking_id=de7b9c5d-8c19-43cc-b4cf-9e50fc5e7538,Departamento En Venta De 3 Dorm Mas Serv En Providencia.,10300,UF,320000,,,,identidad verificada,162.0,20.0,144.0,,3.0,2.0,2.0,1.0,,10.0,2.0,35.0,-,Sur-Poniente,Stade Francais., Las Lilas, Providencia, RM (Metropolitana),"Stade Francais.,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-24,"Te invitamos a dar el paso a este precioso departamento de 3 dormitorios mas servicio. Un departamento tradicional de finas terminaciones y amplios espacios, un clásico! Rodeado de árboles y mucha Luz.En un barrio a pasos de todo..Supermercados, Bancos, colegios, Clubes y hermosos almacenes que han perdurado en el tiempo."
https://www.portalinmobiliario.com/MLC-2458108476-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=16&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Departamento En Venta De 3 Dorm. En Las Condes,13900,UF,450000,,,,Maudier Propiedades,210.0,25.0,185.0,,3.0,3.0,2.0,1.0,,,,0.0,Tradicional,-,El Golf, Metro Escuela Militar, Las Condes, RM (Metropolitana),"El Golf,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-24,"GRAN OPORTUNIDAD!!!!.....ANTES UF 15.000.....AHORA UF 13.900 Precioso departamento emplazado en linda calle del sector de El Golf.  Hall de acceso, amplio living comedor con acceso a una gran terraza con vista a las copas de los arboles.Cocina grande equipada con comedor de diario, logia independiente y pieza de servicio completa.Baño de visitas.Dormitorio principal en suite espacioso, muy luminoso, con acceso un taller o escritorio.Segundo y tercer dormitorio de buen tamaño y comparten un baño completo. La venta incluye dos estacionamientos y una bodega."
https://www.portalinmobiliario.com/MLC-1488232485-monsenor-escriva-de-balaguer-del-mirador-_JM#position=17&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Monseñor Escriva De Balaguer / Del Mirador,10500,UF,160000,111,4,3,identidad verificada,111.0,11.0,100.0,5.0,4.0,3.0,1.0,1.0,,,,0.0,Departamento,,Monseñor Escriva De Balaguer / Del Mirador, La Llavería, Vitacura, RM (Metropolitana),"Monseñor Escriva De Balaguer / Del Mirador,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-24,"PORTILLA PROPIEDADES VENDE estupendo Departamento  en prestigioso sector Monseñor Escrivá de Balaguer Vitacura.Ubicado Piso 14.Hall de entrada que da a un amplio living comedor, con vista despejada, revestido con piso  flotante, salida a una amplia terraza con linda vista.Cocina independiente, equipada con horno, campana, encimera y muebles, piso cerámico, lo que facilita su limpieza y mantenimiento, tiene logia  y cuenta con conexión para lavadora.El departamento cuenta con 4 dormitorios todos con terminaciones en piso flotante,  y 3 baños,  distribuidos de la siguiente manera:  -Dormitorio principal, closet, y baño en suite. -Segundo dormitorio con closet y baño en suite-Tercer y cuarto dormitorio  con closet. -Baño de visitas en pasillo completo. 1 estacionamiento1 bodega Gastos comunes: $160.000 AproxEl edificio cuenta conserjería disponible las 24 horas del día, tiene piscinas para el disfrute de la familia, áreas verdes muy bien mantenidas, juegos infantiles, gimnasio, cancha patinaje y multicancha, estacionamiento de visitas.Vive cerca de todo lo que necesitas, ya que este exclusivo lugar se encuentra en proximidad a mencionar servicios, transporte público, centros comerciales, etc...¡Aprovecha esta oportunidad de vivir en una de las mejores zonas de la ciudad! Contáctanos para obtener más detalles o para agendar una visita.""Contacto:Nellys Urbano: 982667512Oficina +56229857495"
https://www.portalinmobiliario.com/MLC-2458185344-departamento-calle-escandinavia-de-4-dorm-en-las-condes-_JM#position=17&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Departamento Calle Escandinavia De 4 Dorm. En Las Condes,14800,UF,300000,,,,identidad verificada,196.0,28.0,168.0,,4.0,4.0,2.0,1.0,8.0,10.0,2.0,12.0,-,Nor-Oriente,Los Vikingos, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Los Vikingos,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-24,"Excelente departamento en un inmejorable barrio consolidado con muy buena conectividad hacia autopistas, metro, locomoción colectiva, mall, colegios y supermercados. Living comedor separados, cocina tradicional, 3 dormitorios, 3 baños + servicios con posibilidad de abrir.2 estacionamientos y bodega.Calefacción central.El edificio tiene lindos jardines, piscina, gimnasio, camarines, camarines para el personal de servicio, sala multiusos. Seguridad 24/7. Metraje otorgado por el dueño  Lunes a Domingo de 09:00 hrs a 21:00 hrs."
https://www.portalinmobiliario.com/MLC-2458173870-metro-m-montt-i-2-dorm-i-2-banos-i-estacionamiento-y-bodega-_JM#position=2&search_layout=grid&type=item&tracking_id=de7b9c5d-8c19-43cc-b4cf-9e50fc5e7538,Metro M Montt I 2 Dorm I 2 Baños I Estacionamiento Y Bodega,5450,UF,130000,73,2,2,identidad verificada,73.0,5.0,68.0,,2.0,,,,,,,,,,Miguel Claro 71, Manuel Montt, Providencia, RM (Metropolitana),"Miguel Claro 71,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-05-24,"GRUPO ZETA VENDE: Departamento de epoca en Excelente Estado de 2 dormitorios y 2 baños con terraza y logia. Superficie Util: 60M2 Superifie Terraza: 5M2.Logia: 3M2 Dormitorio principal en Suite (Orientación Sur)Amplio 2do dormitorio (Orientación Poniente)Baño completo con tina.Espacioso Living-comedor con terraza con vista despejada. Orientación Poniente.Cocina cerrada.Logia independiente.Terraza.Detalles: Piso flotante recién colocado. Estacionamiento techado y bodega sobre superficie.GGCC 130 000. Excelente ubicación; a pasos del metro y medios de locomoción.En el corazon de Providencia.Disponbilidad INMEDIATA."
https://www.portalinmobiliario.com/MLC-2457686150-venta-los-leones-2d2b-est-y-bdga-providencia-_JM#position=43&search_layout=grid&type=item&tracking_id=de7b9c5d-8c19-43cc-b4cf-9e50fc5e7538,"Venta Los Leones 2d2b + Est Y Bdga, Providencia",5800,UF,Sin información,,,,identidad verificada,72.0,12.0,60.0,,2.0,2.0,1.0,1.0,10.0,12.0,6.0,15.0,Departamento,P,Avenida Los Leones 1200 - 1500, Providencia, Chile, Providencia,"Avenida Los Leones 1200 - 1500,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-05-24,"PROPER vende departamento ubicado en Av. Los Leones, a minutos de metro Cristóbal Colón y Los Leones. Cercano a Municipalidad de Providencia,centros comerciales, supermercados, farmacias, comercios, locomoción colectiva, áreas verdes, bencinera, entre otros.ANTES DE TU VISITA, SOLICITA EL TOUR VIRTUAL 360Características:-Cocina americana en L, equipada con horno, campana y encimera a gas. -Espacio para lavadora en cocina-Living comedor con salida a amplia terraza que recorre ambos dormitorios, vista Poniente-Dormitorio principal en suite con walking closet y salida a terraza-Segundo dormitorio en suite con closet y salida a terraza-Baños completos con tina-Piso 10-Incluye estacionamiento y bodega-Incluye comedor y cuatro sillas, cortinas rollers y focos.-Alarma-Aire acondicionadoEl edificio cuenta con  Piscina, áreas verdes ,quincho , sala de eventos, sala de reuniones, gimnasio, pool, cancha de Squash y Sauna.Para mayor informacion no dudes en contactarnos!"
https://www.portalinmobiliario.com/MLC-2457910848-pocuroh-de-aguirre-c422842-_JM#position=19&search_layout=grid&type=item&tracking_id=de7b9c5d-8c19-43cc-b4cf-9e50fc5e7538,Pocuro/h. De Aguirre C_422842,10990,UF,310000,,,,identidad verificada,126.0,,105.0,4.0,2.0,2.0,2.0,,,,,,,, - , - , - , - ,"Metro Bilbao,  Providencia,  RM (Metropolitana)",2024-05-24,"Gran Oportunidad.Implecable Departamento, como nuevo, estupendo, llegar y habitar.Exclusivo sector residencial de Providencia.Gran ubicación, Alta plusvalia.  Entorno inmejorable, seguro y muy relajado.Cercania con colegios, cafecitos, servicios del día a día, .....conectividad inmediata  hacia Pocuro, Bilbao, Los Leones entre otras avenidas.Departamento con vista despejada. Destaca por su Elegancia, Sobriedad, Modernidad y Amplitud. 105 m2 útiles (aprox.) y 126 m2 totales (aprox.).2 Dormitorios, 2 Baños (uno en suite), Terrazas, 2 Estacionamientos, Bodega,....y mucho más.Al ingresar nos recibe un amplio Living Comedor que invita a una agradable y gran terraza con zona de quincho integrado a una moderna parilla a gas -. Cocina abierta, full moderna y con excelente equipamiento : cubiertas de Silestone, gran meson, comedor de diario, microonda y horno empotrado, conexiones para lavavajilla, encimera vitrocerámica, campana, logia independiente.Sector privado: 2 Dormitorios.Dormitorio principal de buen tamaño, conectado a una terraza privada que cuneta con gran jacuzzi. Estupendo walk in closet y espacioso baño en suite - puerta de vidrio templado individualiza la zona de lavavamos de sus otras áreas -Segundo Dormitorio con closet muro a muro y con estupendo baño ubicado en el pasillo.2 estacionamientos en tandem,  Bodega.Edificio con acceso controlado 24 hrs., bicicletero, piscina en azotea vista panoramica, estacionamientos de visitas, circuito cerrado de cámaras.Gasto común $ 300.000 aprox.Contribuciones $ 200.000 aprox.Calefacción central por radiadores, Ventanas termopanel con marco de Aluminio, Piso Porcelanato en todo el departamento, 2 equipos de aire acondicionado frio/calor, Orientación Poniente.Dejate sorprender.  No pierdas la oportunidad de vivir en un departamento con estilo y vanguardia.Te invitamos a visitarlo, contáctanos para programar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2457681120-departamento-en-venta-de-3-dorm-mas-servicios-en-las-condes-_JM#position=38&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Departamento En Venta De 3 Dorm Mas Servicios En Las Condes,480000000,CLP,280000,,,,identidad verificada,150.0,10.0,140.0,,4.0,4.0,3.0,1.0,9.0,,,0.0,-,Sur-Oriente,Av. Kennedy / Estoril, Tabancura, Vitacura, RM (Metropolitana),"Av. Kennedy / Estoril,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-24,"********* VER VIDEO TOUR AL FINAL DE LAS FOTOGRAFIAS ********  Departamento con muy linda vista despejada a la cordillera y a Santiago, cuenta con 3 dormitorios mas servicios, amplio living y comedor separados, ambos conectados a terraza cerrada con ventanales, cocina separada con mesas de granito y desayunador, cabe un refrigerador de 2 puertas, loggia y pieza de servicio, hacia el otro lado del departamento se encuentran todas las habitaciones con sus respectivos baños y baños de visitas, principal en suite, walking closet y terraza.2 estacionamientos y 1 bodega."
