url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487868395-departamento-en-venta-de-1-dorm-en-las-condes-_JM#position=17&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Departamento En Venta De 1 Dorm. En Las Condes,5000,UF,90000,45,1,1,identidad verificada,45.0,3.0,42.0,,1.0,1.0,1.0,1.0,,14.0,5.0,20.0,-,Poniente,A Pasos De Rotonda Atenas! Calle Tranquila Pero Muy Bien Conectada, Rotonda Atenas, Las Condes, RM (Metropolitana),"A Pasos De Rotonda Atenas! Calle Tranquila Pero Muy Bien Conectada,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"Se arrienda amplio departamento , recién pintado y renovado ,de un dormitorio en sector Rotonda Atenas. Ubicación poniente y con una preciosa vista despejada. Muy luminoso, cuenta con aire acondicionado en el dormitorio y cocina recién remodelada.Un dormitorio (con aire acondicionado frio y caliente)Un bañoCocina remodelada, con mesón de cuarzoAmplio Living - ComedorTerraza (con bancas incluidas)Lavadora secadora en el closet de la entrada. Conserjería 24/7Áreas comunes tiene áreas verdes , salón de reuniones y lavanderías.GGCC 90.000 aproximadamente Arriendo incluye estacionamiento y bodega.Arriendo semi amoblado que incluye lo siguiente:-Refrigerador-Cocina y horno- Microondas- Aire acondicionado- Cortinas-Lavadora secadora- Muebles de terraza-Utensilios de cocina varios Además se entrega recién pintado.Se adjuntan fotos del departamento tanto ocupado como vacío para que se pueda hacer una idea el cliente de como orientar los espacios.Cualquier consulta no dude en contactarme!"
https://www.portalinmobiliario.com/MLC-2454703728-moderno-depto-con-jardin-1d-1b-estoril-_JM#position=33&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Moderno Depto Con Jardín 1d 1b - Estoril,7200,UF,100000,,,,Coldwell Banker,94.0,48.0,46.0,2.0,,,,,,,,,,, - , - , - , - ,"Estoril,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento en el primer piso que te brindará un estilo de vida sin igual. Este espacio cuenta con una luminosa sala de estar y comedor, un espacioso dormitorio en suite y lo mejor de todo: una terraza que te conecta con la naturaleza. Este proyecto es una joya vanguardista, diseñada para ofrecerte una vida cómoda en una ubicación insuperable. A pasos de supermercados, bancos y la Clínica Las Condes. Excelente conectividad a las principales autopistas de la ciudad y  a pasos de la futura Línea 7 del metro, lo que hará que tus desplazamientos sean más sencillos que nunca.Jardín privado de 41 m². Tu propio oasis al aire libre, perfecto para relajarte y disfrutar .La cocina es un sueño, equipada con microondas, refrigerador, horno eléctrico y encimera vitrocerámica. Las comodidades no terminan aquí, ya que el departamento incluye cortinas rollers, conexión para lavadora y calefacción central.1 estacionamiento y 1 bodega, proporcionando espacio de almacenamiento adicional.Bajos GGCCs: aproximadamente $1.800 por m² útiles, lo que te permite disfrutar de una amplia gama de comodidades en el edificio. Imagina disfrutar de quinchos equipados en los últimos pisos, una piscina panorámica con vistas espectaculares de la ciudad y áreas de Crossfit al aire libre. Esto es calidad de vida en su máxima expresión.Constructora Bravo e IzquierdoID 18847 - Coldwell Banker San Carlos¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2453529138-departamento-en-venta-de-6-dorm43-2-salas-estar-en-vitac-_JM#position=46&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Departamento En Venta De 6 Dorm.+ 2 Salas Estar En Vitac,20500,UF,600000,320,6,5,identidad verificada,320.0,120.0,200.0,,6.0,5.0,3.0,1.0,,,,0.0,-,-,Escriva De Balaguer / Parque Lo Gallo, La Llavería, Vitacura, RM (Metropolitana),"Escriva De Balaguer / Parque Lo Gallo,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Duplex Penthouse con entrada independiente en ambos pisos. Vista despejada a la cordillera y más de 120 metros de terraza con 200 metros construídos muy cerca del colegio Manquehue, con jardín infantil Vitamina en el mismo recinto y a pasos del Parque Escrivá de Balaguer.Primer Piso: Hall de entrada , baño de visitas, living- comedor separado por puerta corredera de madera. Salida a terraza. Comedor con acceso a cocina con comedor de diario y amoblada con horno, microondas, encimera y campana eléctrica. Logia. Pieza y baño de servicio completo.Sala de estar con escalera hacia el segundo piso. Dos dormitorios que comparte un baño completo. Dormitorio principal en suite con walkingcloset y terraza con vista despejada a la cordillera.Segundo Piso: Sala de estar con salida a terraza. Entrada independiente a este piso. Un dormitorio u oficina. Baño de visita. Dormitorio en suite con baño completo y acceso a terraza con vistas despejadas y amplios espacios para compartir.Equipamiento: Vidrios de seguridad de protección en terraza piso 2. Termopanel en segundo piso. A/C en segundo piso. Terraza con porcelanato (Se cambió hace un año, también se cambió la membrana asfáltica). Quincho (sin parrilla) techado y cubierta Silestone. Piso de madera de Ingeniería en piso 1. Toldos eléctricos retráctiles en segundo piso. Departamento con 3 estacionamientos subterráneos y Bodega. GGCC $600.000 app / Contribuciones $700.000 app. Condominio con seguridad 24/7. Áreas verdes, 2 Piscinas (deportiva y recreacional), Gimnasio, 2 Multicanchas (tenis, futbol, basquetbol), juegos infantiles, Salón de eventos, Sector de estacionamientos"
https://www.portalinmobiliario.com/MLC-1487763615-amplio-departamento-_JM#position=37&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Amplio Departamento,13499,UF,240000,168,4,4,identidad verificada,168.0,18.0,150.0,5.0,4.0,4.0,2.0,1.0,4.0,,4.0,30.0,Departamento,P,Amplio Departamento, Tabancura, Vitacura, RM (Metropolitana),"Amplio Departamento,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"Ubicación privilegiada.La presente propiedad se encuentra localizada en una zona estratégica con una inmejorable conectividad, cercana a la Autopista Pte Kennedy, a metros de la futura estación de Metro Línea 7 (Kennedy Estoril).Además, se ubica próxima a Colegios, Supermercados, Clínicas, Farmacias, Bancos, Mall Alto Las Condes y comercios en general.El departamento dispone de 4 dormitorios, el principal en suite con walking closet y jacuzzi, 4 baños (incluye dormitorio y baño de servicio), living y comedor amplios distribuidos de forma independiente con salida a terraza, cocina con desayunador y Logia.Asimismo, cuenta con calefacción mediante loza radiante la cual funciona por intermedio de una caldera independiente.También, posee 2 estacionamientos de muy buen tamaño y 1 bodega.El edificio tiene Piscina en su azotea, sala de reuniones y lavandería. Gastos Comunes $ 240.000 aproxContribuciones trimestrales $ 290.000 aprox"
https://www.portalinmobiliario.com/MLC-1487761439-departamento-con-1d-1b-y-terraza-cercano-a-m-los-leones-_JM#position=34&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Departamento Con 1d + 1b Y Terraza. Cercano A M. Los Leones,4300,UF,Sin información,,,,identidad verificada,42.0,1.0,36.0,1.0,,,,,,,,,,, - , - , - , - ,"Departamento Con 1d + 1b Y Terraza. Cercano A M. Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Código Interno: Prov_144Departamento con 1 amplio dormitorio y 1 baño en suite.*36 m2 útiles / 42 m2 totales.*Piso 10. Orientación Nor - Oriente.*Living con TV y terraza con vista parcial a Costanera Center.*Cocina equipada con: encimera eléctrica, horno y campana marca Teka. *Piso de cerámica en el baño; Piso flotante en el resto del depto.*Calefacción central por losa radiante con climatizador.*Ventanas termopanel que cierran la terraza (bastante silencioso a pesar de estar en pleno Providencia).*Posibilidad de comprar con estacionamiento propio a 4.500 UF. -Edificio de 21 pisos del año 2006. Cuenta con: piscina, quincho, gimnasio, control de acceso con conserjería 24 horas y lavandería en piso 21 con tarjeta recargable.Excelente conectividad, cercano a Metro Los Leones y Pedro de Valdivia.Todos los servicios cerca: centros médicos, restaurantes, supermercados, Portal Lyon, colegios, entre otros. Calles cercanas: Av. Pedro de Valdivia, Ricardo Lyon y Nueva Providencia.Gastos comunes: $110.000.- Contribuciones: $24.000.- (4 veces al año).Para una mejor atención, en su consulta favor indicar código interno de propiedad: Prov_144, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario.* Fotografías y descripción entregadas por los propietarios."
https://www.portalinmobiliario.com/MLC-2454709616-departamento-en-venta-en-las-condes-_JM#position=5&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Departamento En Venta En Las Condes,20000,UF,600000,367,4,5,identidad verificada,367.0,30.0,337.0,,4.0,5.0,4.0,1.0,,17.0,2.0,34.0,-,Sur-Oriente,Presidente Riesco Con Benjamin, Barrio El Golf, Las Condes, RM (Metropolitana),"Presidente Riesco Con Benjamin,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"GRANDIOSO DEPARTAMENTO, OFERTA EN EL GOLF Fino departamento con excelentes terminaciones en Las Condes, El Golf!!Hall, 3 GRANDES RECIBOS3 dormitorios grandes, posible 4°Gran, gran cocina 2 piezas de servicio y amplia logia, despensa.Buenas terrazas4 estacionamientos y 10 de visita, Bodega grande"
https://www.portalinmobiliario.com/MLC-2454694634-1-dorm-moderno-plaza-pedro-de-valdivia-_JM#position=5&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,1 Dorm Moderno / Plaza Pedro De Valdivia ,4500,UF,115000,,,,identidad verificada,46.0,8.0,38.0,,1.0,1.0,1.0,1.0,4.0,1.0,3.0,9.0,Departamento,SO,Andacollo 1500 - 1800, Providencia, Chile, Inés de Suárez,"Andacollo 1500 - 1800,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Se vende departamento de 1 dormitorio con 1 baño en suite, moderno, en calle tranquila y a pasos de la plaza Pedro de Valdivia, comercio y servicio en general.-Hall entrada.-Sala de estar con cocina americana y salida a una terraza de 8 metros.-Cocina equipada con comedor de diario, cubierta de cuarzo blanco, campana y horno eléctrico, encimera eléctrica 2 platos. -Dormitorio con puerta corredera, grandes ventanales, salida a la terraza, clóset.-Baño en suite con shower, mueble vanitorio y ventilación natural.Características:-Pisos porcelanato gres.-Marcos ventanas en pvc y vidrios termopanel.-Calefacción por radiadores.-1 Estacionamiento 1 bodegaEdificio equipado con quincho y lavandería en azotea, bicicletero, estacionamientos visitas, conserjería las 24 horas."
https://www.portalinmobiliario.com/MLC-1487881589-apoquindo-coronel-pereira-c422290-_JM#position=14&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Apoquindo / Coronel Pereira C_422290,290000000,CLP,150000,,,,identidad verificada,120.0,,111.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-23,"Te presento esta increíble oportunidad de adquirir un hermoso departamento en una ubicación privilegiada de la comuna de Las Condes. Situado a pasos del prestigioso Estadio Español y a solo dos cuadras de la estación de metro Escuela Militar, este lugar te brindará una conexión inigualable con todos los servicios y comodidades que necesitas.Este departamento de estilo clásico se encuentra en un edificio de ambiente tranquilo y residencial, ofreciendo un entorno apacible y relajante. Con una superficie aproximada de 130 metros cuadrados, la propiedad cuenta con cuatro dormitorios, incluyendo una pieza de servicio, lo que te brinda la flexibilidad de utilizarla como más te convenga, ya sea como un espacio adicional para tus seres queridos o como un cómodo espacio de trabajo. El departamento cuenta con una amplia terraza que te brinda una vista deslumbrante con orientación nor poniente, permitiéndote disfrutar de momentos inolvidables mientras te deleitas con la belleza del entorno. La luminosidad se hace presente en cada rincón gracias a la vista despejada y a la cuidadosa distribución de los espacios.El departamento está equipado con una caldera independiente y radiadores instalados en todas las áreas, lo que te garantiza un ambiente cálido y confortable durante todo el año. La cocina amoblada  es un espacio funcional y acogedor, donde podrás ejercer tu pasión culinaria y compartir deliciosas comidas con tus seres queridos. Lo que te permite instalarte sin preocupaciones adicionales.Además de todas estas maravillosas características, el departamento incluye un estacionamiento privado y una gran bodega subterránea, proporcionándote la comodidad y el espacio de almacenamiento adicional que necesitas para tus pertenencias más preciadas."
https://www.portalinmobiliario.com/MLC-1487843171-impecable-departamento-con-gran-terraza-hay-que--_JM#position=7&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Impecable Departamento Con Gran Terraza. ¡hay Que ...,15000,UF,350000,170,3,3,Property Partners,170.0,37.0,133.0,3.0,3.0,3.0,2.0,1.0,7.0,8.0,4.0,16.0,Departamento,,Vitacura, Pío XI, Vitacura, RM (Metropolitana),"Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"TB44338Impecable departamento en Vitacura a pasos del Parque Arauco, Colegios, futura estación de Metro y comercio en general.Amplio y luminoso hall de acceso, living comedor separados, baño de visitas, 2 dormitorios que comparten 1 baño y 1 en suite con walk in closet y closet de pared a pared y baño.Pieza y baño de servicio que se puede ocupar de home office.Cocina completamente remodelada, full equipada, refrigerador, encimera, campana, iluminación muy moderna y todo de alta calidad.Orientación Nororiente con vista al Cerro Manquehue.Amplia terraza de 30mts, ventanas termo panel en todo el departamento. Calefaccion por loza radiante, piso flotante nuevo de buena calidad.Incluye las cortinas Roller.Tiene 2 estacionamientos subterráneos y 1amplia bodega.El departamento cuenta con sala de eventos, piscina, jardín y seguridad las 24hrs."
https://www.portalinmobiliario.com/MLC-1487775945-plaza-las-lilas-c422412-_JM#position=29&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Plaza Las Lilas C_422412,12500,UF,350000,,,,identidad verificada,167.0,,140.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Lindo Departamento, Remodelado en el 2018.Ubicación privilegiada, vida de barrio, cercano a puntos de interés, restoranes, cafecitos, comercio, supermercados, plazas, etc.3 Dormitorios,  2 Baños,  Dormitorio y Baño de servicio, 3 Terrazas,    Estacionamiento, Bodega.140 m2 (aprox) construidos, 167 m2 (aprox) totales.Amplio Hall de entrada, Living Comedor de muy buen tamaño con salida a una agradable terraza con vista a la copa de los arboles, lindo entorno.Cocina semi integrada, full moderna, cubiertas de granito, horno empotrado, encimera de 4 quemadores, espacio para lavavajilla.  Dormitorio y baño de servicio - este espacio brinda flexibilidad en el uso - puede destinarse a lo que necesites.Hacia el sector de los dormitoriosSegundo y Tercer dormitorio comparten un baño y ambos cuentan con acceso a una terraza independiente.Dormitorio Principal: baño en suite, closet y terraza privada.Gasto común promedio:  $350.000 ( aprox. )Contribuciones: $300.000.1 Estacionamiento, 1 bodega.Calefacción central losa radiante, Termopanel marco folio PVC color blanco, piso de Parquet en todo el departamento, piso Porcelanato en cocina y baños, 3 terrazas independientes y mucho más.Te invitamos a conocerlo.Contáctanos, para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-2454708786-remodelado-3d-2b-martin-de-zamora-_JM#position=13&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Remodelado / 3d 2b / Martín De Zamora ,7200,UF,86000,,,,Property Partners,87.0,8.0,79.0,3.0,3.0,2.0,,,2.0,14.0,4.0,42.0,Departamento,,Las Condes, Sebastián Elcano, Las Condes, RM (Metropolitana),"Las Condes,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"CODIGO: WI70869 - MIFRecién remodelado - Precioso departamento en Martín de Zamora en edificio de cuidados jardines. Cercano a comercio, servicios y excelente conectividad. Edificio cuenta con acceso peatonal directo a Avenida Colón. CARACTERÍSTICAS:- Metraje: 81 útiles/ 87 totales.- Orientación Nor Oriente- Hall de entrada.- Living comedor con grandes ventanales y terraza.- Puerta separadora para zona de dormitorios. - 3 Dormitorios (principal en suite).- 2 baños. (principal en con ventana)- Closet adicional en pasillo. - Cocina tradicional, con luz natural.- Sin estacionamiento y sin bodega. Con posibilidad de arrendar en el conjunto. EQUIPAMIENTO:Departamento en excelentes condiciones.- Dormitorios secundarios de similar tamaño ambos con closet. - Ventanas termopanel.- Piso flotante en living comedor y dormitorios.- Piso porcelanato en cocina y baños- Cocina con cubierta de mesón mármol, equipada con horno y microondas empotrado, encimera a gas, campana y logia incorporada.- Closets remodelados. - Terraza con piso remodelado. EDIFICIO- Seguridad y conserjería 24 horas.- Acceso universal. - Sala multiuso.- Bicicletero- Estacionamiento de visitas.- Preciosos y cuidados jardines.Gastos comunes: $86.000"
