url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470404226-seminuevo-en-venta-3d-parque-arauco-clinica-alemana-_JM#position=45&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,"Seminuevo En Venta 3d, Parque Arauco, Clínica Alemana.",12750,UF,370000,,,,identidad verificada,144.0,19.0,125.0,,3.0,3.0,2.0,1.0,4.0,6.0,6.0,7.0,-,Nor-Poniente,Cardenal Belarmino, Estadio Manquehue, Vitacura, RM (Metropolitana),"Cardenal Belarmino,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"Estás en búsqueda de un precioso departamento que rentabilize tu inversión? Te presento esta propiedad de estilo moderno de sólo 6 años de aniguedad, con el menor valor por m2 de construcción en el exclusivo sector de Cardenal Belarmino, Pio XI, Club Manquehue de la comuna de Vitacura, barrio tranquilo y relajado cerca de todo lo que necesitas para una vida cómoda y relajada.Este excelente departamento de 144 m2 totales cuenta con espacio para el confort de toda la familia; 3 dormitorios amplios, 3 baños; principal en suite con gran ventilación natural, walk in closet, cocina de estilo moderno, encimera de elegante granito negro, pisos y muros con porcelanatos, equipada con; horno, microondas, extractor, parrilla de 4 platos, sala de estar, conexión ace maker, amplia terraza de 19 m2, 2 estacionamientos de fácil acceso, bodega con muebles, gran logia. Además su precio incluye: un confortable estudio de 12 m2 en piso 2 con iluminación natural en la que podrás desarrollar tu teletrabajo de forma tranquila, cortinas Roller en todo el departamento, incluida la terraza, para mayor privacidad y control de temperaturas, luminarias y espejos decorativos, mueble en living. La ubicación de este inmueble es perfecta, podrás caminar al Parque Aracauno, colegios San Pedro Nolasco y Alemán, malls de alta gama, Clinica Alemana, Club Manquehue, supermercados, cinés y justo en frente un maravilloso SPA con piscina temperada y café para regalonearte, barrio empresarial de Presidente Riesco, excelente conectividad a través de importantes avenidas y autopistas. Con una orientación Nor-Poniente, podrás disfrutar de agradables vistas y una excelente iluminación natural durante todo el día, además el departamento, cuenta con calefacción por radiadores murales, controlado por caldera Anwo individual, garantizando un ambiente acogedor en los meses de invierno.El edificio ofrece excelentes amenidades: áreas verdes, piscina con quincho a un costado, Terrazas techadas con muebles, salón gourmet totalmente equipado, bicicltero, conserjería 24/7.  Este maravilloso departamento lo tiene todo para no sacrificar tu tiempo personal en desplazamientos. No pierdas la oportunidad de adquirir este magnífico departamento con un nuevo precio. Aprovecha oportunidad de comprar entre el 16 /03 y el 30/ 04 y te llevarás de regalo una estupenda parrilla a gas para disfrutar de la bienvenida a tu nuevo hogar! ¡Contácteme para más información y coordinar una visita!"
https://www.portalinmobiliario.com/MLC-2470530292-espectacular-y-unico-penthouse-de-3-pisos-en-los-_JM#position=45&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Espectacular  Y Único  Penthouse De 3 Pisos En Los...,49500,UF,1300000,795,6,6,Property Partners,795.0,205.0,590.0,6.0,6.0,6.0,5.0,1.0,3.0,3.0,1.0,14.0,Departamento,O,Las Condes, Los Dominicos, Las Condes, RM (Metropolitana),"Las Condes,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-06-01,"** SOLICITE TOUR VIRTUAL ** BX1292 - PA  /  Espectacular y único Penthouse de 3 pisos en los dominicos antiguos  con preciosa vista despejada, en 360o. Edificio de solo 4 pisos en exclusivo condominio  , con ascensor privado.NIVEL ACCESO  ( Piso 3 ):- Amplio  Hall de acceso con luz natural.- Gran y luminoso  living y comedor separados, con salida amplía terraza, con quincho  y con maravillosa vista a la cordillera.- Amplia cocina  remodelada equipada con electrodomésticos Bosch, 2 hornos eléctricos, 1 horno a vapor ,  con gran mesa isla , mas comedor de diario independiente y sector de cava.- Comoda  Logia.- Acceso independiente del edificio  por la cocina ,para el  servicio Domestico.- Baño de visita.- Amplio Dormitorio  Principal  en suite ,  cómodo walking closet y luminoso baño  remodelado con doble lavamanos, tina de Hidromasaje y ducha independiente.- Gran y  luminosa sala de estar.- 2 Amplios  dormitorios en Suite, todos con baños con luz natural.NIVEL PISO 2 :- Tres Amplios y luminosos dormitorios en suite, todos con baños con luz natural .- Amplio Walking closet independiente.- Sauna.- Gran y luminosa sala de estar familiar.NIVEL   AZOTEA  ( Piso 4 ) :- Hall con estar pequeño.- Gran terraza techada con vista panorámica en 360 o grados,  con amplio  living , comedor ,  quincho con  horno .- 1 baño - Piscina  exclusiva del departamento.- Jardin propio con Plantas y arboles .- Pergola  con estar independiente.EQUIPAMIENTO  ( Penthouse ):- Cocina equipada con electrodomesticos Bosch.- Sistema de calefacción central con Termostato  sectorizado.- Sistema eléctrico con luces led.- Domótica incorporada.- Sistema de ventanas Termopanel  (de folio madera ).- Sistema de aspiración central.- Piscina , quincho y sauna de uso exclusivo en el depto.- Alarma.TERMINACIONES  :- Porcelanato , en todas la áreas comunes.- Piso flotante de calidad superior en recibos y dormitorios.- Cocina con cubiertas de Quartz Stone .EQUIPAMIENTO, (Edificio ):- Piscina al aire libre .- Gimnasio - Amplias áreas verdes.- Circuito de camaras.- Seguridad 24/7."
https://www.portalinmobiliario.com/MLC-2470477052-las-violetas-piso-5-_JM#position=34&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Las Violetas (piso 5),5390,UF,Sin información,,,,identidad verificada,65.0,,60.0,2.0,2.0,2.0,1.0,1.0,5.0,,,0.0,Semi piso,,Las Violetas (piso 5), Los Leones, Providencia, RM (Metropolitana),"Las Violetas (piso 5),  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,cod 132981
https://www.portalinmobiliario.com/MLC-1489969817-excelentes-espacios-interiores-y-amplia-terraza-_JM#position=3&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Excelentes Espacios Interiores Y Amplia Terraza.,7300,UF,115000,,,,identidad verificada,120.0,10.0,100.0,,3.0,3.0,1.0,1.0,14.0,16.0,4.0,20.0,,,Avenida Cristóbal Colón 6300 - 6600, Las Condes, Chile, Rotonda Atenas,"Avenida Cristóbal Colón 6300 - 6600,  Las Condes,  Chile,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Cómodo y espacioso dto. de 3 dormitorios más servicios, cocina con una logia muy grande, el dormitorio de servicio y su baño tienen acceso por la logia. Living comedor con salida a una terraza muy amplia que se comparte con dormitorios, el principal es en suite. Edificio con piscina, gimnasio, sala de eventos, jardín, juegos infantiles, conserjería 24/7."
https://www.portalinmobiliario.com/MLC-2470348994-depto-en-venta-de-2-dorm-las-verbenas-_JM#position=42&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Depto En Venta De 2 Dorm Las Verbenas,8000,UF,150000,,,,identidad verificada,65.4,15.0,50.4,,2.0,2.0,1.0,1.0,5.0,7.0,10.0,1.0,Cocina Incorporada,Oriente,Las Verbenas, Alto Las Condes, Las Condes, RM (Metropolitana),"Las Verbenas,  Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-06-01,"Exquisito departamento en piso 5, con vista al oriente, amplia terraza.Departamento impecable, con cocina incorporada, amplio mesón, refrigerador, microondas, horno y encimera incorporados, en perfecto estado.Dormitorio principal en suite con salida a terraza, radiador en dormitorio, walkin closet.Segundo dormitorio de buen tamaño con closet.El departamento cuenta con coneccion a lavadora y el edificio cuenta con lavandería.1 estacionamiento y 1 bodega. Gastos comunes aprox de $150.000 que incluyen el agua caliente.El departamento , además, tiene alarma y luces led de cortesia en baños y walking closet.No dejes de visitar!"
https://www.portalinmobiliario.com/MLC-2470354048-atencion-inversionistas-con-arrendatario-por-un-ano-_JM#position=37&search_layout=grid&type=item&tracking_id=2cae5eb1-c069-4878-bd6b-71ac04ff2484,Atención Inversionistas Con Arrendatario Por Un Año!,11600,UF,230000,,,,identidad verificada,140.0,,130.0,,3.0,3.0,2.0,,,,,0.0,-,-,Luis Carrera Con Vitacura, Pío XI, Vitacura, RM (Metropolitana),"Luis Carrera Con Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Este lindo departamento de finas terminaciones consta de una ubicación privilegiada.Máxima conectividad a Costanera Norte, a Av Las Condes y a Vitacura Características: -Living comedor de grandes dimensiones con salida a una rica terraza-Orientación norte, lo que lo hace muy luminoso.-Gran suite con terraza privada y walk- in closet.-Un dormitorio de buen tamaño con su baño-Otro dormitorio en suite, que puede ser usado como salita o escritorio-Cocina amoblada con mesones de granito y encimera de vitrocerámica.-Termo paneles en todo el departamento-Terrazas cerradas con cristales GLASTECH-Dos estacionamientos-1 bodega-Piso 7 EL DEPTO SE ENCUENTRA ARRENDADO HASTA fines de OCTUBRE 2024. SE VENDE CON TRAPASO DE ARRENDATARIO por los meses que falten a contar de la firma del venta.El edificio cuenta con sala de reuniones, piscina y gimnasio.Edificio de Boisier Arquitectura y Gestión.REALMENTE UN IMPERDIBLE. NO DEJAR DE VISITAR!!!   GastosContribuciones: $ 295.000Gastos comunes: $ 230.000 Comisión corretaje 2% mas IVA"
https://www.portalinmobiliario.com/MLC-2470406134-22014-tomas-de-figueroa-candelaria-goyenechea-_JM#position=34&search_layout=grid&type=item&tracking_id=2cae5eb1-c069-4878-bd6b-71ac04ff2484,22014 - Tomas De Figueroa / Candelaria Goyenechea,22900,UF,600000,,,,Borquez Y Asociados,220.0,20.0,200.0,3.0,3.0,3.0,2.0,1.0,,,,15.0,Piso,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Estupendo departamento de  amplios y luminosos espacios, nor orienteAmplio hall de distribución, baño de visitas, living y comedor separados de gran tamaño con salida a terraza.Gran dormitorio principal independiente en suite con walk in closet y acceso a terraza. Dos piezas adicionales, una de ellas en suite y otro baño adicional en el pasillo, ambas piezas comparten una cómoda terraza independiente.Sala de estarEstupenda cocina completamente amoblada con comedor de diario, loggia y servicios completos.2 estacionamientos, 1 bodega"
https://www.portalinmobiliario.com/MLC-1489942415-22375-san-damian-fray-leon-_JM#position=25&search_layout=grid&type=item&tracking_id=341dbad1-6d5b-42a1-98df-c9de52ee9225,22375 - San Damián / Fray León,68000,UF,1030000,457,4,4,Borquez Y Asociados,457.0,81.0,376.0,4.0,4.0,4.0,3.0,1.0,,1.0,,4.0,Piso,N, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-2470413992-depto-de-gran-categoria-barrio-el-golf-calle-las-torcazas-_JM#position=41&search_layout=grid&type=item&tracking_id=341dbad1-6d5b-42a1-98df-c9de52ee9225,"Depto De Gran Categoría Barrio El Golf, Calle Las Torcazas",14990,UF,400000,,,,identidad verificada,174.0,24.0,150.0,,4.0,4.0,2.0,1.0,5.0,14.0,3.0,22.0,Departamento,,Las Torcazas 1 - 300, Las Condes, Chile, Barrio El Golf,"Las Torcazas 1 - 300,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Se vende gran departamento en pleno Barrio El Golf, calle Las Torcazas con Presidente Riesco.  A 5 minutos caminando de Metro Alcántara.Cercano a Centro Gastronómico de Isidora Goyenechea, Tiendas de Diseño, Hoteles y comercio en generalExcelente Conectividad; Avda. Apoquindo, El Golf, Presidente Riesco, Américo Vespucio, Autopista AVO.150m² útiles + 24 m² de terraza3 dormitorios + 3 baños + servicio completoDepartamento ubicado en el Piso 5Ventanas Termopanel en todo el depto.Cocina amoblada y equipada (encimera, horno, campana)Orientación Nororiente2 estacionamientos + bodegaGastos Comunes $ 400.000 + Consumo Agua Caliente + CalefacciónContribuciones $ 500.000.-Edificio cuenta con:  Piscina, Áreas Verdes, Estacionamientos de Visitas y Conserjería 24/7"
https://www.portalinmobiliario.com/MLC-1489984581-venta-amplio-departamento-4-dorm-4-banos-_JM#position=2&search_layout=grid&type=item&tracking_id=341dbad1-6d5b-42a1-98df-c9de52ee9225,Venta Amplio Departamento 4 Dorm / 4 Baños,12980,UF,300000,,,,identidad verificada,165.0,25.0,140.0,6.0,4.0,4.0,2.0,1.0,,16.0,,,Departamento,,Venta Amplio Departamento 4 Dorm / 4 Baños, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Venta Amplio Departamento 4 Dorm / 4 Baños,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"¡Oportunidad única para vivir en un sector exclusivo de Santiago! Venta de departamento en Las Condes, ubicado en sector tranquilo y residencial a pasos del metro Manquehue, Supermercados, parques y colegios. Cuenta con:- 140 M2 Construidos- 165 M2 Totales.- 4 dormitorios, dos de ellos en suite.- 4 baños completos.- Living comedor juntos con salida a terraza.- Cocina independiente equipada con encimera a gas, horno eléctrico y comedor de diario.- Logia cerrada.- Orientación Nor-oriente.- Gasto común: 340.000- Calefacción central por losa radiante.- 2 Estacionamientos.- Bodega.Equipamiento:- Piscina exterior- Piscina temperada.- Gimnasio- Sala de eventos/ Quincho- Sala de Juegos-Seguridad 24/"
https://www.portalinmobiliario.com/MLC-2470364452-venta-depto-3d433b-nueva-costanera-_JM#position=48&search_layout=grid&type=item&tracking_id=2cae5eb1-c069-4878-bd6b-71ac04ff2484,Venta Depto 3d+3b. Nueva Costanera ,12800,UF,190000,140,3,3,identidad verificada,140.0,10.0,130.0,,3.0,,,,,,,,,,Espoz 3150, Vitacura, Parque Bicentenario, Vitacura,"Espoz 3150,  Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Espectacular departamentos en exclusivo barrio Parque Bicentenario / Nueva Costanera 3 dormitorios: Dormitorio Principal en Suite y 2 Dormitorios que comparten baño2 baños + 1 baño de visitaAmplia Cocina con encimera a gas y horno electricoTerraza de 10m2 con vista al orienteOrientación: Oriente Poniente3 Estacionamientos en tandem1 Amplia bodega de 11,5 m2Calefaccion por radiadores y caldera mural, y ventanas Termopanel  Valor Arriendo: 45 UF, NegociableValor Venta: 12.800 UF, NegociableContribuciones $360.000 aprox. GGCC $190.000 aprox."
https://www.portalinmobiliario.com/MLC-2470504432-miguel-claro-cerca-metro-m-eyzaguirre-_JM#position=26&search_layout=grid&type=item&tracking_id=b7db39b7-dab7-4e75-b403-82befb39806e,Miguel Claro Cerca Metro M. Eyzaguirre ,12550,UF,Sin información,,,,identidad verificada,137.0,,137.0,3.0,3.0,3.0,1.0,1.0,,,,0.0,Semi piso,SP,Miguel Claro Cerca Metro M. Eyzaguirre, Barrio Italia, Providencia, RM (Metropolitana),"Miguel Claro Cerca Metro M. Eyzaguirre,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-06-01,"137 M2 AMPLIO DEPARTAMENTO HALL DE ACCESOCOCINA EQUIPADA CON COCINA EMPOTRADA, CAMPANA, MICROONDA, HORNO ELÉCTRICO VARIOS MUEBLES Y GABINETES Y LOGIALIVING COMEDOR CON ACCESO A TERRAZA, ESPACIOSO, CON AMPLIOS VENTANALES CON TERMOPANEL DE TRIPLE APERTURA, LO QUE PERMITE UNA MAYOR APERTURA PARA DISFRUTAR DE TU TERRAZADORMITORIO PRINCIPAL EN SUITE TOTALMENTE INDEPENDIENTE CON WALK - IN CLOSET Y SALIDA A TERRAZA CON UNA MAYOR PRIVACIDAD 3 DORMITORIOS CON CLOSET Y UN BAÑO TOTALMENTE EQUIPADO CON MATERIALES DE ALTA CALIDAD TOTAL 3 BAÑOSINCLUYE 1 ESTACIONAMIENTO, 1 BODEGA ( SOLICITAR INFORMACIÓN POR VENTA DE ESTACIONAMIENTOS ADICIONALES)* VENTA SIN PAGO DE COMISIÓN* GESTIONAMOS EL CREDITO HIPOTECARIO* PIE HASTA EN 36 CUOTAS PRECIO CONTADO"
