url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470375478-con-jardin-privado-san-francisco-32726-_JM#position=31&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Con Jardin Privado San Francisco (32726),30000,UF,800000,593,3,5,identidad verificada,593.0,290.0,303.0,,3.0,5.0,4.0,1.0,2.0,2.0,2.0,9.0,Dúplex,OSP,Con Jardin Privado San Francisco, San Damián, Las Condes, RM (Metropolitana),"Con Jardin Privado San Francisco,  San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"¡Exclusivo Departamento en Venta en Las Condes! Amplio y lujoso, este departamento cuenta con 3 dormitorios+ servicios, 5 baños y 4 estacionamientos. Hermoso departamento, finas terminaciones rodeado de vegetación303 m2 utiles + 35 m2 aprox de terrazas + 253 m2 de jardin de uso y goce exclusivoHall de ingreso, baño de visitasLiving y comedor separados con salida a terraza que recorre todo el largo del departamentoGran Sala de estar3 dormitorios en suite, todos los baños con ventilación naturalDormitorio principal cuenta con walk in closet, escritorio y salida a terraza privada.Baño de visitasServicios completosCocina equipada con comedor de diario + servicios completos + logia y patio de servicio, entrada de servicios independienteBello jardín de uso y goce exclusivo de 253 m2, limonero.Incluye 4 estacionamientos subterráneos1 bodega grandeTerminaciones: Todo el departamento cuenta con piso de madera, terraza con toldos, luces y cortinas quedan en el departamento todas de excelente gusto y calidad.Altura de piso a cieloCalefacción por caldera central individualEquipado con lavavajillasVentanas termopanelJacuzzi baño principalGastos comunes aprox $800.000(32726)"
https://www.portalinmobiliario.com/MLC-2470379506-gran-oportunidad-4-dorm-en-las-nieves-con-vista-vitacura-_JM#position=37&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,"Gran Oportunidad! 4 Dorm En Las Nieves, Con Vista ,vitacura",8500,UF,250000,115,4,3,identidad verificada,115.0,,115.0,,4.0,3.0,1.0,1.0,9.0,9.0,2.0,42.0,-,Norte,Las Nieves, Parque Bicentenario, Vitacura, RM (Metropolitana),"Las Nieves,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Departamento en venta y también en arriendo.Excelente sector de Vitacura con inmejorable conectividad, cerca de restaurantes, supermercados, autopistas y comercio. Distribución: -Hall de entrada-Living comedor juntos ampliado ( se incorporó la terraza, aunque esto se puede revertir fácilmente)-Cocina espaciosa con lavaplatos doble, muebles de almacenamiento y espacio para refrigerador side by side.-Gran logia poniente-Servicios completos que pueden ser ocupados como escritorio. Sector dormitorios. (separado con puerta)-Dormitorio principal en suite con closet tradicional-Otros dos amplios dormitorios con jardineras para plantas, que comparten baño completo con ventilación natural-Dos closets extra en el pasillo Equipamiento:-Cortinas rollers instaladas-Piso flotante-Ventanas termopanel-Orientación oriente-Caldera para agua caliente y calefacción-Calefacción individual por losa radiante EL DEPTO SE ENTREGA CON 1 ESTACIONAMIENTOCON POSIBILIDAD DE COMPRAR EL SEGUNDO ESTACIONAMIENTO. -Una bodega de gran tamaño Conserjeria 24/7 y estacionamientos de visita.  Gastos comunes $250.000.Contribuciones $265.000 No te pierdas esta tremenda oportunidad! te acompaño a visitarlo!!!! Comision Corretaje 2% mas Iva"
https://www.portalinmobiliario.com/MLC-2470413172-10-min-caminando-barrio-italia-3-dor-2-ban-estac-bod-87m2-_JM#position=27&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,10 Min Caminando Barrio Italia 3 Dor 2 Bañ Estac. Bod - 87m2,6500,UF,195000,87,3,2,Cariola Kroneberg Propiedades,87.0,10.0,77.0,,3.0,2.0,1.0,1.0,2.0,,,16.0,-,Nor-Poniente,Miguel Claro / Clemente Fabres - 3 Cuadras De Av. Francisco Bilbao, Barrio Italia, Providencia, RM (Metropolitana),"Miguel Claro / Clemente Fabres - 3 Cuadras De Av. Francisco Bilbao,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-06-01,"DEPTO. UBICADO EN CALLE MIGUEL CLARO A SOLO 10 MINUTOS CAMINANDO DEL BARRIO ITALIA - 3 DORMITORIOS || 2 BAÑOS || ESTACIONAMIENTO || BODEGA || 87 M2 TOTALES Moderno departamento ubicado en tranquilo barrio residencial de Providencia en calle Miguel Claro a solo 10 minutos caminando de Barrio Italia y solo 5 minutos caminando del Parque Ines de Suarez. Posee 3 dormitorios, 2 baños, principal en suite. Amplía terraza con acceso desde living y dormitorio. Amplia cocina tradicional con loggia.Calefacción central por radiador.  Edificio posee seguridad 24/7, piscina, gimnasio, sala multiuso, jardines, juegos para niños, estacionamiento de visitas, etc.  Gastos comunes: $195.000 aprox. Contribuciones: $97.500 aprox INCLUYE ESTACIONAMIENTO Y BODEGA"
https://www.portalinmobiliario.com/MLC-2470504432-miguel-claro-cerca-metro-m-eyzaguirre-_JM#position=24&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Miguel Claro Cerca Metro M. Eyzaguirre ,12550,UF,Sin información,,,,identidad verificada,137.0,,137.0,3.0,3.0,3.0,1.0,1.0,,,,0.0,Semi piso,SP,Miguel Claro Cerca Metro M. Eyzaguirre, Barrio Italia, Providencia, RM (Metropolitana),"Miguel Claro Cerca Metro M. Eyzaguirre,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-06-01,"137 M2 AMPLIO DEPARTAMENTO HALL DE ACCESOCOCINA EQUIPADA CON COCINA EMPOTRADA, CAMPANA, MICROONDA, HORNO ELÉCTRICO VARIOS MUEBLES Y GABINETES Y LOGIALIVING COMEDOR CON ACCESO A TERRAZA, ESPACIOSO, CON AMPLIOS VENTANALES CON TERMOPANEL DE TRIPLE APERTURA, LO QUE PERMITE UNA MAYOR APERTURA PARA DISFRUTAR DE TU TERRAZADORMITORIO PRINCIPAL EN SUITE TOTALMENTE INDEPENDIENTE CON WALK - IN CLOSET Y SALIDA A TERRAZA CON UNA MAYOR PRIVACIDAD 3 DORMITORIOS CON CLOSET Y UN BAÑO TOTALMENTE EQUIPADO CON MATERIALES DE ALTA CALIDAD TOTAL 3 BAÑOSINCLUYE 1 ESTACIONAMIENTO, 1 BODEGA ( SOLICITAR INFORMACIÓN POR VENTA DE ESTACIONAMIENTOS ADICIONALES)* VENTA SIN PAGO DE COMISIÓN* GESTIONAMOS EL CREDITO HIPOTECARIO* PIE HASTA EN 36 CUOTAS PRECIO CONTADO"
https://www.portalinmobiliario.com/MLC-2470426908-espectacular-vista-despejada-escuela-militar-_JM#position=35&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Espectacular Vista Despejada Escuela Militar,9800,UF,240000,,,,identidad verificada,175.0,,175.0,,4.0,3.0,2.0,2.0,9.0,10.0,4.0,40.0,Departamento,,Avenida Américo Vespucio Sur 1 - 300, Las Condes, Chile, Metro Escuela Militar,"Avenida Américo Vespucio Sur 1 - 300,  Las Condes,  Chile,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-06-01,"Se vende depto. con vista despejada y garantizada hacia Escuela Militar, a pasos de Metro Escuela Militar, con excelente conectividad por Américo Vespucio, Avda. Apoquindo y Autopista AVO.Sector con un amplio accedo a Colegios, Supermercados, Farmacias, Centros Médicos, Bancos, Servicios y comercio en general.175m² totales4 dormitorios + 3 baños (se incluye el de servicio) + sector que se puede utilizar como escritorioLa cocina se debe amoblar y equiparEl piso se encuentra recién remodelado3 estacionamientos + 2 bodegasUbicada en Piso 9Orientación NorienteGastos Comunes $ 240.000.-Edificio del año 1983Existe la opción de volver a habilitar las terrazas, en caso que el nuevo propietario decida hacerlo."
https://www.portalinmobiliario.com/MLC-2470411240-super-penthouse-2-dormitorios-2-banos-gran-terraza-65-m-_JM#position=17&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Super Penthouse 2 Dormitorios /2 Baños Gran Terraza 65 M²,10500,UF,170000,130,2,2,identidad verificada,130.0,65.0,65.0,,2.0,2.0,1.0,1.0,8.0,8.0,4.0,7.0,Penthhouse,SO,El Manantial 1500 - 1800, Vitacura, Chile, Tabancura,"El Manantial 1500 - 1800,  Vitacura,  Chile,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"Vendemos departamento tipo penthouse emplazado en barrio residencial de Vitacura, con un alto nivel de seguridad, excelente conectividad, seminuevo. Increíble vista hacia la cordillera. El inmueble se encuentra en perfecto estado de mantención.Se compone de dos dormitorios y dos baños completos, dormitorio principal con walk-in closetLiving-comedor con salida terraza. Cocina amoblada y equipada con encimera, horno y campana. Logia.Calefacción por cielo radiante, central de agua caliente.Orientación suroniente.1 estacionamiento y 1 bodega.Ventanas en termopanel.	Condominio cerrado con vigilancia 24/7, piscina, áreas verdes, salón de eventos, gimnasio, juegos infantiles, quincho, estacionamientos de visita, portón eléctrico. Superficie total: 129,8 m²Mts² Útiles:           64,8 m²Terraza:                 65,0 m²Gastos comunes: $130.000 en verano y $180.000 en inviernoContribuciones trimestrales: $320.000Te invitamos a solicitar mayor información o coordinar una visita."
https://www.portalinmobiliario.com/MLC-2470500876-departamento-increible-en-providencia-_JM#position=37&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Departamento Increible En Providencia,4999,UF,Sin información,,,,identidad verificada,59.0,,59.0,1.0,1.0,1.0,1.0,,,,,,,, - , - , - , - ,"California 303,  Providencia,  RM (Metropolitana)",2024-06-01,El vendedor no incluyó una descripción del inmueble.
https://www.portalinmobiliario.com/MLC-1489981307-22373-san-damian-fray-leon-_JM#position=19&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,22373 - San Damián / Fray León,78000,UF,1360000,602,4,4,Borquez Y Asociados,602.0,108.0,494.0,4.0,4.0,4.0,3.0,1.0,,,,4.0,Piso,N, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-2470505410-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=30&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Departamento En Venta De 2 Dorm. En Las Condes,170000000,CLP,200000,,,,Magnolia Property,59.0,,59.0,,2.0,2.0,2.0,1.0,2.0,4.0,3.0,29.0,-,Norte,Paul Harris/ Hospital Dipreca, Los Dominicos, Las Condes, RM (Metropolitana),"Paul Harris/ Hospital Dipreca,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-06-01,"MAGNOLIA PROPERTY VENDE DEPARTAMENTO EN TRANQUILO SECTOR EN LAS CONDES. Se vende lindo y cómodo departamento, con espacios remodelados y un muy buen estado de mantención. El condominio cuenta con 7 torres, de 4 pisos cada una y 3 departamentos por piso. La torre donde se ubica el departamento cuenta con ascensor. Posee además acceso controlado 24/7. • 59m2• 2° piso• 2 dormitorios, uno en suite• 2 baños• Terraza • 1 estacionamiento subterráneos• 1 bodega• Orientación norte• Gastos comunes: $40.000 aprox DISTRIBUCIÓN• Cocina con encimera a gas, espacio para lavadora y lavavajillas• Living comedor• Terraza larga que abarca el living y uno de los dormitorios• Dormitorio con clóset• Baño con tina remodelado• Dormitorio principal en suite (baño remodelado con shower door) *los metros cuadrados son aproximados y proporcionados por el dueño*ID: 6.658Aprovecha esta oportunidad. Haz click en contactar y agenda tu visita.Descubre en nuestro sitio Magnolia Property más propiedades para ti"
https://www.portalinmobiliario.com/MLC-2470349888-gran-terraza-privada-y-vista-despejada-providenci-_JM#position=7&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,"Gran Terraza Privada Y Vista Despejada, Providenci...",13000,UF,380000,,,,Property Partners,187.0,77.0,110.0,1.0,1.0,2.0,2.0,1.0,7.0,7.0,2.0,7.0,Departamento,, - , - , - , - ,"Providencia,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: JO2209 CSAmplio y luminoso departamento con 1 dormitorio y posibilidad de un segundo dormitorio (planta dinámica). Con terraza privada en segundo piso de gran tamaño. Ubicado en barrio residencial a pasos de colegio San Ignacio, escuela Basica El Vergel, plaza La Alcaldesa, plaza Río de Janeiro, Farmacias, cafes, Club Providencia y a 15 minutos caminando de metro Francisco Bilbao.CARACTERÍSTICAS:-Metraje: 110 Útil / 187 Total-Orientación: Nororiente-Living - comedor juntos con salida a terraza cerrada-1 dormitorio con Walk in closet-2 baños completos (Principal en suite)-Sala de estar con posibilidad de cerrar y crear un segundo dormitorio por planta dinámica-Cocina semiincorporada -Logia con lavadero-Terraza privada en segundo piso con gran tamaño-2 estacionamientos -1 bodegaEQUIPAMIENTO: - Piso Porcelanato en todo el departamento-Cocina equipada con horno, conexión a lavavajillas, campana y cocina. Incluye refrigerador de dos cuerpos.-Termopaneles en todo el departamento- Terraza con cristal plegable- Calefacción y agua caliente por caldera independiente- Aire acondicionado-Persiana motorizada en sala y habitación principalEQUIPAMIENTO EDIFICIO:-Ascensor -Conserjería -Jardín-Seguridad 24 horas- Bicicletero"
https://www.portalinmobiliario.com/MLC-2470479382-gran-potencial-para-refaccionar-ano-1995-_JM#position=7&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,"Gran Potencial Para Refaccionar, Año 1995 ",13450,UF,415000,,,,identidad verificada,195.0,5.0,190.0,,6.0,6.0,3.0,1.0,,,,,Departamento,,Las Nieves 3300 - 3600, Vitacura, Chile, Parque Bicentenario,"Las Nieves 3300 - 3600,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"“Posibilidad de dividir el inmueble en dos departamentos” El sector de las Nieves es un barrio consolidado en la comuna de Vitacura, a pasos de la próxima estación de metro por inaugurarse. Este sector residencial se destaca por su excelente conectividad, estando cerca de las avenidas Presidente Kennedy, Américo Vespucio, Av. Vitacura y autopistas. Además, se encuentra próximo a los mejores cafés y restaurantes de la ciudad, elegantes tiendas y galerías de arte, grandes parques y plazas como el Parque Bicentenario, además de cuidadas veredas que invitan a recorrer sus variados rincones.El edificio construido en 1995 por el arquitecto Ramón Delpiano en un estilo postmoderno, cuenta con seguridad 24/7, estacionamientos de visitas y piscina en el último piso. El departamento tiene 195 m² construidos y se encuentra en el noveno piso, donde el ascensor llega exclusivamente a un hall con gran potencial, exclusivo del departamento. La propiedad tiene orientación norte, poniente y sur.Es una fusión de dos departamentos originales unidos, de 96 m² y 98 m² respectivamente, ofreciendo un amplio living-comedor separado, una cocina central, seis dormitorios y seis baños, actualmente destinados a diferentes usos como escritorio, sala de estar y walk-in closet. El estar principal y un dormitorio cuentan con terraza abierta.Es una gran oportunidad tanto para tener un amplio departamento o para dividirlo y generar renta, o vivir próximo a familiares o amigos.Incluye tres estacionamientos y dos bodegas. GG.CC.: $415.000 Contribuciones: $1.900.000 anualesValor venta: 13.450 UF"
https://www.portalinmobiliario.com/MLC-2470496338-lindo-depto-en-venta-de-3-dorm-a-pasos-de-vitacura-_JM#position=38&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Lindo Depto En Venta De 3 Dorm A Pasos De Vitacura,7650,UF,135000,,,,identidad verificada,85.0,3.0,82.0,,3.0,2.0,1.0,1.0,,,,0.0,-,Nor-Oriente,Lo Beltrán, Juan XXIII, Vitacura, RM (Metropolitana),"Lo Beltrán,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-06-01,"Lindo departamento en condominio cerrado de máxima seguridad con inmejorable ubicación a pasos de Vitacura. Tiene 3 dormitorios y 2 baños.Funcional cocina con logia cerrada de buen tamaño.El departamento fue recién renovado en cocina, pintura y pisos.Esta rodeado de areas verdes y cuenta con conserjería 24/7.Tiene estacionamientos para visitas. Bodega GGCC: $135.000Contribuciones: $240.000 Los gastos comunes están amortizados, rebajados en 25 % diferencia que se paga con fondos de ingresos por arriendo de la Azotea del edificio  ¡¡¡¡¡Te acompaño a conocerlo!!!!  Comisión 2% mas IVA"
https://www.portalinmobiliario.com/MLC-2470358462-el-vergel-suecia-_JM#position=36&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,El Vergel - Suecia,8500,UF,Sin información,110,3,2,Proyecto Inmueble,110.0,23.0,87.0,3.0,3.0,2.0,1.0,1.0,10.0,14.0,4.0,0.0,Departamento,SP,El Vergel - Suecia, Los Leones, Providencia, RM (Metropolitana),"El Vergel - Suecia,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,Características:Piso 10110 m2 totales87 m2 utiles 3 dormitorios2 bañosSur - Poniente BodegaEstacionamientoTerrazaAreas Comunes:Piscina Areas VerdesJuegos infantilesSalón de eventos Estacionamiento de visita
https://www.portalinmobiliario.com/MLC-2470426546-depto-a-pasos-de-metro-manuel-montt-y-avda-nueva-providencia-_JM#position=26&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Depto A Pasos De Metro Manuel Montt Y Avda Nueva Providencia,3900,UF,60000,,,,identidad verificada,45.0,5.0,40.0,,1.0,,,,,,,,,,Avenida Manuel Montt 1 - 300, Providencia, Chile, Manuel Montt,"Avenida Manuel Montt 1 - 300,  Providencia,  Chile,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-06-01,"Se vende departamento en calle Manuel Montt a pasos de Avda. Nueva Providencia y Metro Manuel Montt (L1) en pleno corazón de Providencia.Cercano a colegios, universidades, supermercados, farmacias, restaurantes, centros comerciales, bancos, notarias, y comercio en general.Se vende amoblado.40m² útiles + 5m² de terraza1 dormitorio + baño1 bodegaCocina integrada, equipada y amobladaOrientación SurponienteUbicado en el Piso 11GGCC $ 60.000.-Equipamiento edificio: Piscina, Gimnasio, Sala de Eventos, Lavandería, Quincho, Estacionamientos de Visita y Conserjería 24/7"
https://www.portalinmobiliario.com/MLC-2470384728-lindo-departamento-a-pasos-del-parque-ecuador-_JM#position=35&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Lindo Departamento A Pasos Del Parque Ecuador,9500,UF,300000,,,,identidad verificada,138.0,,138.0,,4.0,3.0,2.0,1.0,5.0,10.0,2.0,25.0,Departamento,NP,Avenida Ricardo Lyon 1280, Providencia, Chile, Los Leones,"Avenida Ricardo Lyon 1280,  Providencia,  Chile,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Este amplio departamento ofrece una excelente distribución y confort en cada espacio. Al ingresar, te recibe un elegante hall de entrada que da paso al comedor y al living, el cual cuenta con una terraza. Dispone de 3 dormitorios, incluyendo el principal en suite con su propia terraza, además de una pieza de servicio con baño que podría funcionar perfectamente como un cuarto dormitorio adicional para la familia.La cocina está equipada con un comedor de diario y se conecta a una loggia independiente cerrada. El departamento cuenta con calefacción por losa radiante, asegurando un ambiente cálido durante todo el año.El edificio, con solo 2 departamentos por piso, ofrece privacidad y tranquilidad. Además, incluye 2 estacionamientos, una bodega, conserjería 24/7, piscina, sala de eventos y estacionamiento para visitas.Ubicado en la intersección de Ricardo Lyon con El Vergel, en la zona más verde de Providencia, este departamento está cercano a todos los servicios y comodidades que necesitas."
https://www.portalinmobiliario.com/MLC-2470419272-lujo-oportunidad-unica-lo-curro-santa-maria-de-manq-_JM#position=28&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Lujo // Oportunidad Unica // Lo Curro // Santa Maria De Manq,18390,UF,450000,,,,identidad verificada,220.0,40.0,180.0,,3.0,4.0,3.0,1.0,,8.0,2.0,4.0,-,Norte,Oportunidad // Lo Curro // Santa Maria De Manquehue, Lo Curro, Vitacura, RM (Metropolitana),"Oportunidad // Lo Curro // Santa Maria De Manquehue,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Lujo // Oportunidad Unica // Lo Curro // Santa Maria de Manquehue Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044 Excelente conectividad por autopista Costanera Norte. Exclusivo departamento de 220 m2 totales. * 4 Dormitorios, principal en suite con walking-closet. ( Uno de los dormitorios es de servicio.)* 4 Baños. ( Uno de los baños es de servicio.) * 3 Estacionamiento.* 2 Bodega. Superficie Útil : 180m2Superficie Terraza: 40 m2Superficie Total: 220 m2 Dos departamentos por piso. *Alturas de 2,55 metros. Finas terminaciones: pisos de madera (Budnik), puertas enchapadas en madera de cedro. *Termo panel PVC alemán (Veka). *Cocina con cubiertas de Sileston y electrodomésticos Miele.*Dormitorio principal en suite con salida a terraza. *Baño principal con grifería Grohe. *Climatización por sistema por cielo radiativo de calefacción mediante bombas de calor eléctricas. En verano permite circular agua fría para disminuir la temperatura interior. *Sistema de alarma integrado. *El edificio cuenta con seguridad las 24 horas. *Piscinas al aire libre.*Piscina de nado techada de 24 m de largo.*Gimnasio. *Yoga Studio. *Salón de eventos y lounge de 147 m2 interiores con patio exterior de 70 m2. Incluye 3 ambientes.*Parque central de 25.000 m2.  ¡No pierda la oportunidad de vivir en este Tremendo Departamento! Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044"
