url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470529510-venta-amplio-depto-alonso-de-cordova-_JM#position=28&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,"Venta Amplio Depto, Alonso De Córdova",13500,UF,250000,,,,Re/max Central,160.0,,136.0,14.0,4.0,4.0,2.0,1.0,,9.0,,18.0,Departamento,,Los Laureles, 0, Parque Bicentenario, Vitacura,"Los Laureles,  0,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Venta de hermoso departamento a pasos de Av. Alonso de Cordova. En un barrio tranquilo, exclusivo, y totalmente conectado. El departamento se encuentra ubicado en un 9no piso, con vista oriente, sur y norte principalmente, con vista totalmente despejada.Amplio hall de acceso, que cuenta con un agradable baño de visitas (con mesón de mármol).Living y comedor separados, ambos de excelente tamaño.Salida a cómoda terraza con una vista hermosa, y despejada, con linda iluminación.La cocina cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento cuenta con 4 dormitorios y 4 baños en total.El dormitorio principal es muy amplio, con espacio para pequeño lounge, con salida a una pequeña terraza, con vista increíble.Cuenta con closet de muro a muro más un walk-in closet.El baño en suite es amplio, con mesón de mármol y ventilación natural.Existe un segundo dormitorio en suite de buen tamaño, que puede funcionar de pieza de servicio, o como Home office, y el baño es completo en suite.En un sector separado, hay dos amplias habitaciones más con closet empotrado ambas con salida pequeña terraza, con vista oriente, hermosa luz. En este mismo sector hay una pequeña sala de estar muy cómoda, con closet de muro a muro, y un 4to baño completo. La cocina es cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento en general se encuentra con excelentes terminaciones.Ventanales de termopanel, piso de porcelanato en baños, cocina y terrazas. Y piso flotante en el resto del departamento. Detalle: 136 m2 útiles160 m2 totales4 dormitorios4 bañosLiving y comedor separadostres terrazasCocina cerradaLogia separada9no pisoVista oriente, sur y norte.2 estacionamientos y 1 bodegaG.C.:$250.000 El edificio es muy seguro, solo con un acceso peatonal y vehicular. Con conserjería 24/7, cámaras de seguridad y circuito cerrado de TV. Con una entrada muy frondosa, y un bello jardín formado, muy cuidado.Cuenta con salón de eventos (con cocina) y salida a terraza y jardín, amplio gimnasio, un gran jardín posterior, con zona de juegos infantiles, una agradable piscina, y un amplio espacio de estacionamiento de visitas. No dejes de visitarlo!!"
https://www.portalinmobiliario.com/MLC-2470517492-insuperable-ubicacion-el-coihue-con-vespucio-norte-_JM#position=20&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,Insuperable Ubicación - El Coihue Con Vespucio Norte,10500,UF,250000,,,,identidad verificada,137.0,17.0,120.0,,3.0,3.0,2.0,1.0,2.0,14.0,4.0,27.0,Departamento,,Américo Vespucio Norte 1500 - 1800, Vitacura, Chile, Parque Bicentenario,"Américo Vespucio Norte 1500 - 1800,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende departamento en pleno Américo Vespucio Norte con Avda. Vitacura, con excelente conectividad, a pasos de Avda. Kennedy y la futura Autopista Vespucio Oriente.Cercano a Colegio Alianza Francesa y Jardines Infantiles, Parque Bicentenario y Araucano, Centro Comercial Parque Arauco, Clínica Alemana y barrios gastronómicos consolidados como; Alonso de Córdova y Nueva Costanera.Depto. ubicado en el piso 2 con excelentes entradas de luz que otorgan confort térmico y lumínico al interior del departamento a lo largo del día.Terraza cerrada con ventanales con vista norteDepto. de 120 m² útiles2 Dormitorios + 2 baños en suite + servicio completoGran logia con ventilación natural2 Estacionamientos + bodegaEdificio cuenta con accesos controlados las 24 horas + Estacionamientos de visitaGastos Comunes $ 254.000.-Contribuciones $ 180.000.-"
https://www.portalinmobiliario.com/MLC-1489954031-c42809-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=3&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,C42809 - Departamento En Venta De 3 Dorm. En Vitacura,15439,UF,Sin información,,,,identidad verificada,157.0,,157.0,,3.0,3.0,,,2.0,,,0.0,-,Sur-Oriente,C42809 - Querétaro 3d3b, Estadio Manquehue, Vitacura, RM (Metropolitana),"C42809 - Querétaro 3d3b,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"OPORTUNIDAD UNICA - NO TE LA PIERDAS!! SE VENDEN ULTIMAS UNIDADES a ESTRENAR0% COMISION - ASESORIA INMOBILIARIA SIN COSTO te ayudamos con el Crédito Hipotecario sin cobros extrasAGENDA TU VISITA YA MISMO  Se venden departamentos en Vitacura157 mts.2 Estacionamiento opcional Bodega opcional  VENTA 0% COMISIÓN! ENTREGA INMEDIATA! Living-comedorBaño de visitaCocina integrada3 dormitorios3 bañosTerraza Edificio con gimnasio, sala de eventos, estacionamientos de visita  Estamos disponible para responder sus consultas respecto a esta propiedad, como también, para asesorarlo, apoyarlo y guiarlo en cualquier operación inmobiliaria de compra, venta o arriendo, y en la tramitación ó gestión de Crédito Hipotecario ó Crédito Mutuo Hipotecario La Ubicación es referencialLos Metros proporcionados por el propietarioTE AYUDAMOS CON LA TRAMITACIÓN DEL CREDITO HIPOTECARIO, CONSULTANOS!!! Honorarios:Ventas: 0% Honorarios más impuestos PRESTIGE PROPIEDADESCódigo 42.809"
https://www.portalinmobiliario.com/MLC-2470479664-departamento-en-venta-en-vitacura-_JM#position=18&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,Departamento En Venta En Vitacura,14100,UF,180000,,,,identidad verificada,112.0,,112.0,,3.0,3.0,,,2.0,,6.0,1.0,-,Sur,Estadio Manquehue, Estadio Manquehue, Vitacura, RM (Metropolitana),"Estadio Manquehue,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"OPORTUNIDAD EN PLENO VITACURA, JARDÍN DEL ESTE Excelente condominio en pleno vitacura, calle tranquila, en frente de una plaza y a solo una cuadra del Estadio Manquehue. Sólo 6 pisos. Jardín Interior muy lindo con olivos.Bicicleteros, sala de fitness, salón gourmet. Departamento de 3 dormitorios y 3 baños (uno de visita).113 mts2 totalesCocina de concepto abiertoLogia independiente Calefacción por radiadoresbarandas de cristalcaldera individual para consumo de agua y calefacciónEncimera de vitrocerámicaHorno EléctricoMuebles de cocina con cubierta de cuarzoducha del baño principal con mampara NUEVO Posibilidad de comprar 1 o 2 estacionamientos y bodega., Otras tipologías en el mismo condominio tambien disponibles, todos de 3 dormitorios más un penthouse con una terraza de 144 mts2"
https://www.portalinmobiliario.com/MLC-1489985513-ines-de-suarez-depto-3d-3b-2e-vista-despejada-pocuro-_JM#position=20&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Inés De Suaréz Depto 3d-3b-2e Vista Despejada Pocuro ,10400,UF,160000,,,,identidad verificada,121.0,21.0,1.0,,3.0,,,,,,,,,,Regimiento Cazadores, Providencia, Chile, Inés de Suárez,"Regimiento Cazadores,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"DEPARTAMENTO PARQUE INÉS DE SUÁREZ 3 Dormitorios + 3 Baños + 2 Estacionamientos I Sala de estar I Cocina I Logia I Terraza I 1 Bodega I Aire Acondicionado. 121 m2 Gastos Comunes $160.000 aprox. Valor UF 10.400 Ven a vivir al corazón de Providencia a pasos de Parque Inés de Suárez, cercano a Av. Pedro de Valdivia, Pocuro, Bilbao, ciclovías. A dos cuadras del metro Inés de Suárez, cercano a jardines infantiles, salas cunas, colegios, universidades, preuniversitario, restaurantes, bancos, supermercados, centros médicos, veterinarios, farmacias.  Departamento ubicado en el piso 3, con una vista despejada desde la terraza hacia Pocuro, living, comedor, cocina, logia, sala de estar, 3 dormitorios principal en suite, 3 baños, calefacción losa radiante, aire acondicionado, termos de agua individuales conectados a paneles solares, 2 estacionamientos y 1 bodega. En este edificio puedes concretar tus actividades diarias, como también celebraciones familiares y con amigos con ambientes para todas las edades ya que cuenta con: - Sala de cine - Juegos infantiles interiores - juegos infantiles exteriores - Sala de pool - Fitness, gimnasio totalmente equipado - Salas de estudios - Salón de eventos - Lounge - Spa (sauna, jacuzzi) - Los Quinchos se encuentran en la azotea - Bicicleteo - Puntos de reciclaje - Seguridad mediante CCTV, conserjería 24X7. - Estacionamiento de Visitas. Gestionamos tu crédito hipotecario, consulta por ofertas en tasas de interés. ¿Quieres saber más? Contáctanos."
https://www.portalinmobiliario.com/MLC-1489957779-remodelado-barrio-alonso-de-cordova-las-nieves-_JM#position=12&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,Remodelado: Barrio Alonso De Córdova / Las Nieves,12900,UF,360000,,,,Romo Propiedades,179.0,39.0,140.0,,3.0,4.0,2.0,1.0,8.0,8.0,,34.0,-,Nor-Oriente,Remodelado: Barrio Alonso De Córdova / Las Nieves, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Alonso De Córdova / Las Nieves,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Completamente remodelado, en barrio Las Nieves, a pasos de Alonso de Córdova.  En un octavo piso en edificio del año 1990 de 10 pisos de altura. Su distribución corresponde a un hall de entrada, baño de visitas. A la izquierda se encuentra el living comedor con salida a terraza con vista despejada con orientación Norte. Cocina completamente remodelada con su loggia aparte. Pieza de servicio con baño.  En el sector de los dormitorios encontramos el principal con su baño en suite.Además dos dormitorios secundarios que comparten un baño. Todos los dormitorios cuentan con balcón. Estacionamientos: 2Bodega: 1 Gasto común: $360.000 aproximadamenteContribuciones: $316.000 la cuota.  *Opción de novar el credito."
https://www.portalinmobiliario.com/MLC-1489931327-remodelado-de-lujo-amplios-espacios-espectacular-estado-_JM#position=40&search_layout=grid&type=item&tracking_id=cc10704a-0e66-47b3-a245-50240bad3aab,Remodelado De Lujo - Amplios Espacios - Espectacular Estado,19000,UF,580000,,,,Newhouse Propiedades,280.0,15.0,265.0,,3.0,3.0,2.0,1.0,,16.0,2.0,16.0,Departamento,,Enrique Foster 1 - 300, Las Condes, Chile, Barrio El Golf,"Enrique Foster 1 - 300,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Increíble departamento en venta en el mejor sector de El Golf, cocina soñada, luminoso, full remodelado, muy cuidado (viven sus propietarios). Cuenta con:- Amplio hall de entrada.- 3 dormitorios (2 en suite). Destacamos el gran tamaño del dormitorio principal.- Baño de visitas.- Sala de estar.- Cocina full remodelada con isla y con artefactos de cocina Miele: Refrigerador y Freezer empotrados, lavavajillas, encimera, lavadora de ropa, horno a vapor combinado, horno microondas, selladora al vacio.- Terraza con deck de madera que se incorpora fácilmente al amplio living y comedor.- 2 estac y 1 bodega.- Ggcc $580.000."
https://www.portalinmobiliario.com/MLC-1490032103-parque-lo-galloescriva-de-b-c422448-_JM#position=2&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,Parque Lo Gallo/escriva De B. C_422448,12700,UF,410000,,,,identidad verificada,165.0,,143.0,6.0,4.0,,,,,,,,,, - , - , - , - ,"La Llavería,  Vitacura,  RM (Metropolitana)",2024-06-01,"Fantástico departamento  con preciosa vista. Ubicado en sector residencial consolidado de Vitacura, con un parque de  8.000 mts2 de amplias y hermosas áreas verdes, cuenta con piscina en exterior y una segunda bajo techo temperada, juegos infantiles,  estacionamientos de visitas, quinchos, sala multiuso, gimnasio, accesos controlados.Descripción:Nos recibe un agradable hall de ingreso, nos lleva al living y comedor separados por lindas puertas ambos con salida a terraza la que cuenta con cierre cristales bajo.Cocina moderna, equipada y amoblada con comedor de diario integrado, logia. Sala de estay y baño de visita.En espacios privados encontramos 4 dormitorios, principal en suite con walk in closet y salida a terraza que mira al interior del parque, otro baño completo para dormitorios secundarios, el cuarto dormitorio mas pequeño en suite, por su ubicación puede destinarse a servicios, dormitorios de visitas u otro ya que se encuentra en pasillo.Departamento con amplio hall de entrada. Cuenta con papel mural y piso flotante en todo el departamento.Piso flotante y porcelanato.Gastos comunes : $ 280.000.-Contribuciones : 410.000.-"
https://www.portalinmobiliario.com/MLC-1489982543-tipo-mariposa-estacionamiento-a-pasos-metro-_JM#position=24&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Tipo Mariposa/ Estacionamiento/ A Pasos Metro,5750,UF,180000,,,,Cariola Kroneberg Propiedades,66.0,12.0,54.0,,2.0,2.0,1.0,1.0,,11.0,,16.0,Mariposa,Oriente,Guardia Vieja / Europa/ Metro Los Leones, Los Leones, Providencia, RM (Metropolitana),"Guardia Vieja / Europa/ Metro Los Leones,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"ENTREGA INMEDIATA/ Recien Remodelado/ TIPO MARIPOSA. A solo pasos del Metro Los Leones, esta propiedad cuenta con dos dormitorios en suite, cada uno con su baño, y living comedor con cocina americana equipada. El departamento tiene piso flotante y todos los ambientes acceden a la terraza.  Con orientación hacia el Oriente, cuenta con un total de 54 m2 construidos y 66 m2 totales (TERRAZA DE 12M2). El valor incluye Estacionamiento y Bodega. VP 9643"
https://www.portalinmobiliario.com/MLC-1490005489-c42803-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=4&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,C42803 - Departamento En Venta De 3 Dorm. En Vitacura,17367,UF,Sin información,,,,identidad verificada,175.0,,175.0,,3.0,4.0,,,,,,,,,C42803 - Querétaro 3d4b, Estadio Manquehue, Vitacura, RM (Metropolitana),"C42803 - Querétaro 3d4b,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"OPORTUNIDAD UNICA - NO TE LA PIERDAS!! SE VENDEN ULTIMAS UNIDADES a ESTRENAR0% COMISION - ASESORIA INMOBILIARIA SIN COSTO te ayudamos con el Crédito Hipotecario sin cobros extrasAGENDA TU VISITA YA MISMO  Se venden departamentos en Vitacura175 mts.2 Estacionamiento opcional Bodega opcional  VENTA 0% COMISIÓN! ENTREGA INMEDIATA! Living-comedorBaño de visitaCocina integrada3 dormitorios4 bañosTerraza Edificio con gimnasio, sala de eventos, estacionamientos de visita  Estamos disponible para responder sus consultas respecto a esta propiedad, como también, para asesorarlo, apoyarlo y guiarlo en cualquier operación inmobiliaria de compra, venta o arriendo, y en la tramitación ó gestión de Crédito Hipotecario ó Crédito Mutuo Hipotecario La Ubicación es referencialLos Metros proporcionados por el propietarioTE AYUDAMOS CON LA TRAMITACIÓN DEL CREDITO HIPOTECARIO, CONSULTANOS!!! Honorarios:Ventas: 0% Honorarios más impuestos PRESTIGE PROPIEDADESCódigo 42.803"
https://www.portalinmobiliario.com/MLC-1489921321-holanda-eliodoro-yanez-c422908-_JM#position=17&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Holanda /eliodoro Yañez C_422908,9100,UF,287000,,,,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Hermoso y acogedor departamento, en perfecto estado, emplazado en sector con excelentes servicios, supermercados, centros comerciales, colegios, movilización.Descripción:Nos recibe un agradable hall de entrada, living y comedor juntos con salida a terraza cerrada. Baño de visitas.Cocina de buen tamaño, amoblada y equipada, con comedor de diario integrado, lavadero independiente.En áreas privadas 3 dormitorios, principal en suite con walk in closet, más 1 baño completo para los dormitorios secundarios (1 de ellos alfombrado).Cuenta con 1 estacionamiento y 1 bodegaEl edificio cuenta con  piscina, sala de eventos, lavandería, sector al aire libre de juegos infantiles, quincho, accesos controlados, estacionamientos de visitas.Gastos comunes : $ 287.000 aprox.Contribuciones ; $ 200.000 aprox."
https://www.portalinmobiliario.com/MLC-1489984581-venta-amplio-departamento-4-dorm-4-banos-_JM#position=34&search_layout=grid&type=item&tracking_id=cc10704a-0e66-47b3-a245-50240bad3aab,Venta Amplio Departamento 4 Dorm / 4 Baños,12980,UF,300000,,,,identidad verificada,165.0,25.0,140.0,6.0,,,,,,,,,,,Venta Amplio Departamento 4 Dorm / 4 Baños, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Venta Amplio Departamento 4 Dorm / 4 Baños,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"¡Oportunidad única para vivir en un sector exclusivo de Santiago! Venta de departamento en Las Condes, ubicado en sector tranquilo y residencial a pasos del metro Manquehue, Supermercados, parques y colegios. Cuenta con:- 140 M2 Construidos- 165 M2 Totales.- 4 dormitorios, dos de ellos en suite.- 4 baños completos.- Living comedor juntos con salida a terraza.- Cocina independiente equipada con encimera a gas, horno eléctrico y comedor de diario.- Logia cerrada.- Orientación Nor-oriente.- Gasto común: 340.000- Calefacción central por losa radiante.- 2 Estacionamientos.- Bodega.Equipamiento:- Piscina exterior- Piscina temperada.- Gimnasio- Sala de eventos/ Quincho- Sala de Juegos-Seguridad 24/"
