url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1499216623-departamento-en-venta-de-2-dorm-en-providencia-_JM#position=21&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Departamento En Venta De 2 Dorm. En Providencia,8122,UF,Sin información,,,,identidad verificada,97.0,15.0,82.0,,2.0,2.0,2.0,1.0,,7.0,,0.0,-,Nor-Orienteff,Amberes, Pedro de Valdivia, Providencia, RM (Metropolitana),"Amberes,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-02,"Departamento de 2 dormitorios ubicado en sector residencial y tranquilo de Providencia. Cercano a comercios, restaurantes y a pasos del parque Inés de Suárez y de la ciclovía Pocuro.  El departamento cuenta con:- Living- Cocina integrada con mesón isla en obra- Conexión lavadero- Dormitorio principal en suite - Dormitorio- Baño  Otros equipamientos destacados: - Salón de eventos- Gimnacio- Quincho con parrilla- Juegos para niños- Piscina- Cowork- Talleres y oficinas para arrendar - 2 estacionamientos - Conserjería 24/7 - Estacionamientos de visita"
https://www.portalinmobiliario.com/MLC-1499215809-sin-comision-nuevo-clinica-alemana-penthouse-_JM#position=13&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Sin Comisión/ Nuevo/ Clínica Alemana/ Penthouse,17490,UF,340000,281.69,3,4,identidad verificada,281.69,159.0,111.83,,3.0,4.0,2.0,1.0,6.0,6.0,4.0,0.0,Penthhouse,SO,Querétaro 1500 - 1800, Vitacura, Chile, Estadio Manquehue,"Querétaro 1500 - 1800,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-02,18.490 UF / Clínica Alemana / NUEVO / SIN COMISIÓN / PenthouseDepartamento Penthouse COMPLETAMENTE NUEVO en la comuna de Vitacura con 3 Dormitorios + 4 Baños + 2 Estacionamiento + 1 bodegaCercano a:Clínica AlemanaClub ManquehueAv. VitacuraVentanales termo panel Cocina full eléctricaConcepto abiertoGran terrazaCaldera individualEl departamento cuenta con:Living comedor con salida a cómoda y amplia terrazaCocina completamente equipada con puerta estilo americana Logia independiente con conexión a la lavadora3 dormitorios (Principal y de servicio en suite)3 Baños completosBaño de visitasÁreas comunes:Areas verdes GimnasioEstacionamiento de visitasSala Multiuso con kitchenetteBicicletero*Mts2 Útiles 112 Mt2 aprox*Mts2 de terraza 157 M2 aprox*Mt2 Totales 281 M2 aprox¡¡¡¡Agenda tu Visita!!!! La Porta Propiedades
https://www.portalinmobiliario.com/MLC-2543333220-triplex-con-patio-en-venta-de-3-dorm-en-vitacura-_JM#position=18&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Triplex Con Patio En Venta De 3 Dorm. En Vitacura,17000,UF,300000,,,,identidad verificada,204.0,89.0,115.0,,3.0,3.0,2.0,1.0,,5.0,,3.0,-,-,Nuestra Señora Del Rosario/ Vitacura, Nuestra Señora del Rosario, Vitacura, RM (Metropolitana),"Nuestra Señora Del Rosario/ Vitacura,  Nuestra Señora del Rosario,  Vitacura,  RM (Metropolitana)",2024-07-02,"Espectacular Triplex nuevo con piscina y jardín privado en la mejorubicación de Vitacura. Excelente conectividad, cercano a grandes centroscomerciales y clínicas. Edificio de 5 pisos. El departamento cuenta con3 amplios dormitorios y 3 baños, 2 de ellos en suite.Amplio hall de entrada, Living y comedor con cocina amoblada y equipadaintegrada y salida a terraza. Subiendo al 2 piso se encuentra eldormitorio principal en suite con gran baño, tina y shower. También seencuentra otro amplio dormitorio, una pequeña sala de estar y un bañocompleto.En el nivel -1 está el 3 dormitorio en suite con preciosa vista y salidaal jardín.Jardín con piscina privada y terraza techada. 1 piso:Amplio living comedor con cocina integrada, salida a terraza. 2 piso:Dormitorio principal con espectacular baño, tina y shower.1 dormitorio.1 baño Nivel -1:1 dormitorio en suite.LavanderíaSalida a terraza techada, jardín y piscina. 2 estacionamientos y 1 bodega. Mts totales: 204 m2Precio Venta: 18.100 ufContribuciones:$490.000Gastos Comunes: $300.000Año de construcción: 2021"
https://www.portalinmobiliario.com/MLC-2543273968-dpto-en-venta-3d2bepatio-providencia-_JM#position=5&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,"Dpto En Venta 3d+2b+e+patio, Providencia",6990,UF,100000,,,,Re/max Select,140.0,,80.0,3.0,3.0,,,,,,,,,,Hernando De Aguirre, 2400, Metro Bilbao, Providencia,"Hernando De Aguirre,  2400,  Metro Bilbao,  Providencia,  RM (Metropolitana)",2024-07-02,"VENDE EN EXCLUSIVA RE/MAX¡OPORTUNIDAD UNICA EN EL SECTOR!Departamento con Patio exclusivo de 3 Dormitorios, 2 Baños y Estacionamiento, ProvidenciaLink tour Virtual: https://view.ricoh360.com/980fea27-eef4-4726-8912-77f2d1e1569a Departamento se encuentra a unos pocos minutos de las plazas El Bosque, Uruguay, Dinamarca, el Aguilucho, además de encontrarse cercano a los colegios San Ignacio el Bosque, Colegio Mariano de Schoenstatt, Universidad Católica de Chile, el sector cuenta con destacadas cafeterías y pasteleríaPosee una excelente ubicación con acceso a las Av. Diego de Almagro, Av. Luis Thayer Ojeda, Francisco Bilbao, además de contar con transporte público, por Av. Bilbao 7 min caminando y a 900 metros de Av. Los Leones- Amplio living – comedor, con salida a patio privado- Amplio dormitorio principal con clósets- Segundo dormitorio con clósets, con salida al patio- Tercer dormitorio- 2 Baños completos, uno con ventilación natural- Cocina tradicional, cerrada con espacio para dispensa (bodega), mueble con tope de granito recién instalado- Bodega individual en el jardín- Orientación: Oriente- Piso: flotante, cerámica- Gastos comunes $100.000 aprox. (Incluye consume del agua)- Contribuciones $100.000 aprox.- Patio cuenta con una entrada independiente y posee naranjas y limón Tranquilo edificio de solo 3 pisos y de 6 departamentos en total  PRECIO INCLUYE ESTACIONAMIENTO EN SUPERFICE  USO Y GOCE  Nadie vende Más Propiedades Que REMAX"
https://www.portalinmobiliario.com/MLC-2543221460-sin-comision-nuevo-metro-ines-de-suarez-moderno-_JM#position=24&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Sin Comisión / Nuevo / Metro Inés De Suárez / Moderno,8580,UF,170000,,,,identidad verificada,106.0,20.0,86.0,,3.0,,,,,,,,,,Luis Videla Herrera 2143, Providencia, Chile, Campus Oriente,"Luis Videla Herrera 2143,  Providencia,  Chile,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-07-02,"8.990UF / Metro Inés de Suárez / ProvidenciaSe vende amplio y moderno departamento COMPLETAMENTE NUEVO en la comuna de Providencia sector Pedro Valdivia / Bilbao con 3 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodegaVentanales termo panel de marco negroEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza- Cocina completamente equipada con concepto abierto (encimera eléctrica, horno eléctrico y lavavajillas marca FVD)- 3 dormitorios (1 de ellos en suite)- 2 Baños completos*Mts2. Útiles 86 M2 aprox*Mts2 de terraza 20 M2 aprox*Mt2 Totales 106 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas- Conserjería remota 24/7-Sala común-Bicicleteros-QuinchoGastos Comunes $ 170.000 aproxAgenda una visita con:La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-2543306876-departamento-se-aceptan-ofertasmetro-manuel-montt-_JM#position=45&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Departamento ¡se Aceptan Ofertas!/metro Manuel Montt,235000000,CLP,60000,,,,identidad verificada,104.0,,104.0,3.0,3.0,,,,,,,,,,¡se Aceptan Ofertas!/metro Manuel Montt, Manuel Montt, Providencia, RM (Metropolitana),"¡se Aceptan Ofertas!/metro Manuel Montt,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-07-02,"Código interno Procasa: 63735 procasa.cl Metro Manuel Montt //Andrés Bello. Amplio departamento en 1er piso, ubicado en equipado sector residencial de Providencia, cerca de metro-estación Manuel Montt, restaurantes, oficinas corporativas, servicios y mucho más. La propiedad tiene 104 mt2, según información entregada por el vendedor, distribuidos en 3 dormitorios, 2 baños, buen living-comedor y cocina independiente con dormitorio de servicio completo. Sin estacionamiento ni bodega, gastos comunes de solo $ 60.000."
https://www.portalinmobiliario.com/MLC-2543226846-colon-imago-mundi-renta-inmediata-_JM#position=1&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Colon / Imago Mundi / Renta Inmediata,4750,UF,120000,57,1,1,identidad verificada,57.0,3.0,54.0,,1.0,1.0,1.0,,4.0,13.0,,1998.0,Departamento,NP,Avenida Cristóbal Colón 6900 - 7200, Las Condes, Chile, Rotonda Atenas,"Avenida Cristóbal Colón 6900 - 7200,  Las Condes,  Chile,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-02,"Se Vende luminoso departamento en cuarto piso, ideal para rentistas, gran living comedor y terraza, amplio dormitorio, closets, tradicional cocina amoblada, logia, estacionamiento, GC$ 120.000.- edificio con acceso controlado, jardín interior, disponible para visitar, coordine su visita."
https://www.portalinmobiliario.com/MLC-2543220100-departamento-candelaria-goyenecheaamerico-vespucio-_JM#position=46&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Departamento Candelaria Goyenechea/américo Vespucio,13767,UF,200000,,,,identidad verificada,145.0,20.0,125.0,3.0,,,,,,,,,,,Candelaria Goyenechea/américo Vespucio, Jardín Del Este, Vitacura, RM (Metropolitana),"Candelaria Goyenechea/américo Vespucio,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-07-02,"¡Proyecto Nuevo en lanzamiento! Candelaria es un maravilloso proyecto emplazado en lo mejor de Vitacura, una zona tranquila rodeado de amplios espacios verdes y lugares que se adaptan a tu estilo de vida y te brindan la comodidad que mereces. No dejes para mañana lo que puedes vivir hoy. Proyecto en verde con mas de 30 cuotas para el pago del pie, entrega 2026. Terminaciones y equipamiento de primer nivel. Te invitamos a conocerlo en detalle. Estacionamientos y bodegas desde UF 380 y UF 80 respectivamente."
https://www.portalinmobiliario.com/MLC-2543307626-departamento-av-hernando-de-aguirrelota-_JM#position=28&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Departamento Av. Hernando De Aguirre/lota,10750,UF,220000,,,,identidad verificada,126.0,6.0,120.0,3.0,3.0,3.0,2.0,1.0,3.0,9.0,3.0,0.0,Departamento,O,Av. Hernando De Aguirre/lota, Metro Tobalaba - Mall Costanera, Providencia, RM (Metropolitana),"Av. Hernando De Aguirre/lota,  Metro Tobalaba - Mall Costanera,  Providencia,  RM (Metropolitana)",2024-07-02,"Procasa (Código Procasa 64854) Vende hermoso y excelente departamento en el centro de la comuna de Providencia en  sector de Hernado de Aguirre, de 120 m2  en un tercer piso con una maravillosa vista, consta de 3 dormitorios ,3 baños, terraza de 6 m2, cocina independiente, living-comedor, 2 estacionamientos (Uno subterráneo y superficie) 1 bodega, su orientación es oriente, sus gastos comunes son de $ 220.000 el edificio cuenta con conserjería 24/7,bonitos jardines, cerco eléctrico en el perímetro emplazado en un sector precioso con árboles que dan sombra, cercano a la Plaza Perú donde existen juegos para niños, sector de áreas  verdes y muy tranquilo para la familia y los niños, cercano a la supermercados,bancos,colegios,restaurantes,cafés,gimnasios,farmacias, y a comercio en general, a 5 minutos caminando del metro tobalaba,exelente locomoción colectiva por Av. Providencia, excelente conectividad hacia autopista Américo Vespucio por el túnel, acceso rápido a la costanera Andrés Bello y a Costanera norte y sur, no deje pasar está maravillosa oportunidad y contacte a ejecutivo a cargo para realizar visita. Procasa 64854"
https://www.portalinmobiliario.com/MLC-1499215431-departamento-2d-2b-barrio-residencial-providencia-_JM#position=35&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Departamento 2d 2b Barrio Residencial Providencia,140000000,CLP,45000,,,,identidad verificada,65.0,,65.0,2.0,2.0,,,,,,,,,,Departamento 2d 2b Barrio Residencial Providencia, Plaza Italia, Providencia, RM (Metropolitana),"Departamento 2d 2b Barrio Residencial Providencia,  Plaza Italia,  Providencia,  RM (Metropolitana)",2024-07-02,"Departamento en Venta en Providencia. Con 65 m2 y 2 dormitorios en un barrio residencial. La comuna de Providencia es conocida por su seguridad, áreas verdes y oferta cultural. El departamento cuenta con dos baños, dos dormitorios. Orientación hacia el Oriente para disfrutar de la luz natural. Gastos comunes aproximados de $45,000. Atributos: Cocina, comedor y sala de estar con piso de parquet, baño de visitas, áreas verdes, apto para mascotas, comunidad cerrada, conexión para lavadora, acceso a internet, agua potable, gas natural y línea telefónica. Una excelente oportunidad en una ubicación privilegiada. Incluye una gran bodega en uso y goce, un precioso parque interior cerrado.Honorario de corretaje 2% + IVANo dudes en agendar tu visita!!"
https://www.portalinmobiliario.com/MLC-2543270428-portofino-alicante-c203093-_JM#position=31&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Portofino /alicante C_203093,12500,UF,280000,,,,identidad verificada,180.0,,180.0,6.0,4.0,4.0,1.0,,,,,,,, - , - , - , - ,"Las Condes,  RM (Metropolitana)",2024-07-02,"Estupendo, Departamento en sector El Golf.Orientación Nor Oriente.Hall de entrada y recepción en Mármol, living comedor separados, con salida a terraza.Cocina equipada con comedor de diario  cubiertas de granito, loggia.-4 dormitorios.Ppal. en suite, con Walk in closet otro baño,baño de visita.Pieza y baño de servicio180 m2 (aprox) construidos, 40  m2 (aprox) de terrazas totales.-1 Estacionamientos , 1 bodega, 2 ascensores, .2 departamentos por piso.  Finas terminaciones. Excelente conectividad, cercano a Colegios y supermercados.."
https://www.portalinmobiliario.com/MLC-2543325284-maravilloso-departamento-barrio-el-golf-30536-_JM#position=6&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Maravilloso Departamento Barrio El Golf (30536),16800,UF,500000,240,4,4,identidad verificada,240.0,20.0,220.0,,4.0,4.0,2.0,1.0,6.0,10.0,2.0,36.0,Departamento,NOP,Maravilloso Departamento Barrio El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"Maravilloso Departamento Barrio El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-02,"¡Descubre un exclusivo departamento en una de las zonas más prestigiosas de Las Condes, Chile!! Con una extraordinaria conectividad, ubicado en Enrique Foster entre las calles Presidente Riesco e Isidora Goyenechea, a dos cuadras de Avenida Apoquindo, próximo caminando a Estaciones L1 Metro El Golf y Alcántara. Edificio cuenta con estacionamientos de visitas, sala de reuniones y conserjería 24/7.Ubicado en un séptimo piso, luminoso, con orientación norte, vista de frente a Cerro San Luis, oriente y poniente, con 4 dormitorios y 4 baños, este amplio espacio de 220 metros construidos te brindará todo el confort y lujo que deseas. Además, cuenta con 2 estacionamientos y 1 bodega para tu conveniencia. Disfruta de la vida en este increíble departamento ubicado en un séptimo piso, con una enorme y moderna terraza de 20 metros para relajarte y apreciar las vistas.- 240 MTS2 Útiles- 220 MTS2 Construcción- 4 Grandes Dormitorios- 4 Baños- 2 Estacionamientos- 1 Bodega- Gasto Común $500.000 aprox. incluye agua calienteGran Hall de acceso, living comedor en L con salida a hermosa terraza, todos los dormitorios son de grandes espacios y finas terminaciones.Calefacción por loza radiante y cocina con gas natural.¡No pierdas la oportunidad de adquirir este increíble inmueble por solo UF16800! ¡Contáctanos ahora para más información y agenda tu visita!(30536)"
https://www.portalinmobiliario.com/MLC-2543242004-departamento-candelaria-goyenecheaamerico-vespucio-_JM#position=47&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Departamento Candelaria Goyenechea/américo Vespucio,11592,UF,150000,,,,identidad verificada,122.0,20.0,102.0,2.0,,,,,,,,,,,Candelaria Goyenechea/américo Vespucio, Jardín Del Este, Vitacura, RM (Metropolitana),"Candelaria Goyenechea/américo Vespucio,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-07-02,"¡Proyecto Nuevo en lanzamiento! Candelaria es un maravilloso proyecto emplazado en lo mejor de Vitacura, una zona tranquila rodeado de amplios espacios verdes y lugares que se adaptan a tu estilo de vida y te brindan la comodidad que mereces. No dejes para mañana lo que puedes vivir hoy. Proyecto en verde con mas de 30 cuotas para el pago del pie, entrega 2026. Terminaciones y equipamiento de primer nivel. Te invitamos a conocerlo en detalle. Estacionamientos y bodegas desde UF 380 y UF 80 respectivamente."
